"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_jujuy","vcr_jujuy","compatibilidad_con_jujuy","valor_estrategico_para_jujuy","indice_recuperacion_de_posiciones_jujuy","indice_oportunidades_cercanas_jujuy","indice_objetivos_factibles_jujuy","indice_apuestas_ambiciosas_jujuy","top_20_criterios_jujuy","empleo","empresas","tasa_fem"
"871150","Motorcycles, >800cc engine","Motocicletas y ciclos motor embolo o de piston alternativo de cilindra","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","1.911843","61","CreciÃÂ³ mucho / CreciÃÂ³","42215168.928962","0.000000","0.000000","-1.266394","0.498848","0","-0.595522","-0.171824","0.322524","","0","0","0.137223"
"871190","Motorcycle, non-spark ignition engine","Las demas motocicletas y ciclos con motor auxiliar.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.466697","1677","CreciÃÂ³ mucho / CreciÃÂ³ mucho","36911007.699454","0.000000","0.000000","-0.951924","0.980961","0","-0.423485","-0.062621","0.272530","","0","0","0.137223"
"871200","Bicycles","Bicicletas y demas ciclos (incluidos los triciclos de reparto), sin mo","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.156953","2699","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","49165182.836066","0.000000","0.000000","-0.423897","1.211664","0","-0.070090","0.188591","0.378841","","0","0","0.137223"
"871310","Wheelchairs, not mechanically propelled","Sillas de rueda y demas vehiculos para invalidos, sin mecanismo de pro","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.620986","1418","CreciÃÂ³ / CreciÃÂ³","5588727.136612","0.000000","0.000000","-0.542330","0.339249","0","-0.249682","-0.059280","0.145209","","0","0","0.137223"
"871390","Wheelchairs, mechanically propelled","Los demas sillones de ruedas y vehiculos para invalidos, excepto los s","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.443858","1706","CreciÃÂ³ / CreciÃÂ³","3148595.751366","0.000000","0.000000","-0.841476","0.857455","0","-0.373156","-0.054050","0.244376","","0","0","0.137223"
"871419","Motorcycle parts","Las demas partes y accesorios de motocicletas.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.358205","1845","CreciÃÂ³ mucho / CreciÃÂ³ mucho","47541553.032787","0.000000","0.000000","-1.334141","0.629768","0","-0.772124","-0.392921","-0.027295","","0","0","0.137223"
"871420","Wheelchair parts","Partes y accesorios de sillones de ruedas y demas vehiculos para inval","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.749217","1202","CreciÃÂ³ / Se mantuvo","5356532.486339","0.000000","0.000000","-0.377997","1.363228","0","0.082969","0.400514","0.687358","","0","0","0.137223"
"871491","Bicycle frames & forks","Cuadros, horquillas y sus partes, para motocicletas y bicicletas","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.595087","3314","CreciÃÂ³ / Se mantuvo","12167488.825137","0.000000","0.000000","-0.977421","-0.211005","0","-0.785905","-0.651826","-0.536950","","0","0","0.137223"
"871492","Bicycle wheel rims & spokes","Llantas y radios, de vehiculos de las pdas. 87.11 y 87.12.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.058291","2538","DecreciÃÂ³ / DecreciÃÂ³","2511702.751366","0.000000","0.000000","-0.587620","0.480983","0","-0.320966","-0.134209","0.025584","","0","0","0.137223"
"871493","Bicycle hubs, free-wheel sprocket wheels","Bujes sin freno y pinones libres, de vehiculos pdas. 87.11 y 87.12.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.834748","1052","CreciÃÂ³ / DecreciÃÂ³","3919507.622951","0.000000","0.000000","-1.056910","0.474164","0","-0.561529","-0.237285","0.104988","","0","0","0.137223"
"871494","Bicycle brakes","Frenos, incluidos los bujes con frenos, y sus partes, de vehiculos de","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.968325","857","CreciÃÂ³ / CreciÃÂ³","6020049.601093","0.000000","0.000000","-1.642261","-0.201391","0","-1.093029","-0.746369","-0.341223","","0","0","0.137223"
"871495","Bicycle saddles","Sillines, de vehiculos partdas. 87.11 y 87.12, excepto de motocicletas","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.129974","2645","DecreciÃÂ³ / DecreciÃÂ³","1845660.404372","0.000000","0.000000","-1.112638","-0.099584","0","-0.811761","-0.610669","-0.411098","","0","0","0.137223"
"871496","Bicycle pedals/cranks","Pedales, platos, ejes y bielas y sus partes, para motocicletas y bicic","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.572179","1493","DecreciÃÂ³ / DecreciÃÂ³","4370603.521858","0.000000","0.000000","-1.127891","0.854863","0","-0.561333","-0.178917","0.189366","","0","0","0.137223"
"871499","Bicycle parts, nes","Las demas partes de motocicletas o bicicletas","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.455800","1689","DecreciÃÂ³ / DecreciÃÂ³","18754176.478142","0.000000","0.000000","-0.599148","1.250768","0","-0.123670","0.206565","0.497051","","0","0","0.137223"
"871500","Baby carriages","Coches, sillas y vehiculos similares, para el transporte de niÃÂ±os y su","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.225566","2090","CreciÃÂ³ / Se mantuvo","14594017.237705","0.000000","0.000000","-0.585418","0.705097","0","-0.246217","-0.012090","0.198060","","s.d.","s.d.","0.154111"
"871610","Trailers for housing/camping","Remolques y semiremolques para vivienda o para acampar, tipo caravana.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","2.012603","35","CreciÃÂ³ mucho / CreciÃÂ³","15280306.265027","0.000000","0.000000","-1.017513","-0.704310","0","-0.651861","-0.453375","-0.119043","","s.d.","s.d.","0.069802"
"871620","Agricultural trailers","Remolques y semirremolques autocargadores o autodescargadores, para us","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.232003","2069","CreciÃÂ³ / CreciÃÂ³","2006638.540984","0.000000","0.000000","0.512670","0.880076","0","0.558084","0.599162","0.607836","","s.d.","s.d.","0.087342"
"871631","Tanker trailers and semi-trailers","Remolques y semiremolques, cisternas.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.583988","3293","DecreciÃÂ³ / DecreciÃÂ³","3469266.882514","0.000000","0.000000","1.113282","0.210123","0","0.762923","0.542586","0.282543","","s.d.","s.d.","0.069802"
"871639","Trailers nes for goods transport","Carros de arrastre","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","1.038319","752","CreciÃÂ³ mucho / CreciÃÂ³ mucho","65015412.781421","0.000000","0.000000","-0.282956","1.296020","0","0.164967","0.467877","0.757902","","s.d.","s.d.","0.069802"
"871640","Trailers, semi-trailers nes","Los demas remolques y semirremolques","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.091512","2582","CreciÃÂ³ mucho / CreciÃÂ³","6867680.964481","2666.666667","0.060138","0.660658","0.353018","0","0.523913","0.440159","0.334177","","s.d.","s.d.","0.069802"
"871680","Wheelbarrows, hand-carts, rickshaws","Los demas vehiculos no automoviles","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.232893","2065","CreciÃÂ³ mucho / CreciÃÂ³","15349802.942623","0.000000","0.000000","-0.278407","0.636098","0","-0.044376","0.118365","0.260945","","0","0","0.116009"
"871690","Trailer parts nes","Vehiculos no automoviles y remolques, partes y piezas","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","1.040082","750","CreciÃÂ³ mucho / CreciÃÂ³ mucho","52446796.964481","0.000000","0.000000","-0.530404","1.782991","0","0.089324","0.514857","0.903245","","s.d.","s.d.","0.069802"
"880190","Balloons, non-powered aircraft","Globos y dirigibles y demas aparatos de navegacion aerea, sin motor.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.242842","2042","Se mantuvo / Se mantuvo","241351.393443","0.000000","0.000000","0.404064","0.291812","0","0.365491","0.340592","0.313245","","0","0","0.153633"
"880211","Helicopters <2,000kg","Helicopteros, de peso, en vacio, inferior o igual a 2.000 kg.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.533393","3242","DecreciÃÂ³ / DecreciÃÂ³","9471638.344262","13478.183594","0.293117","0.577948","-0.233475","0","0.304530","0.127249","-0.065027","","0","0","0.153633"
"880212","Helicopters >2,000kg","Helicopteros, de peso, en vacio, superior a 2.000 kg.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.720303","3468","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","43165819.054645","0.000000","0.000000","0.598154","-0.365603","0","0.273557","0.063070","-0.165151","","0","0","0.153633"
"880220","Fixed wing aircraft, <2,000kg","Aviones y demas vehiculos aereos, de peso en vacio, inferior o igual a","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.367766","1831","DecreciÃÂ³ / DecreciÃÂ³","9759046.688525","0.000000","0.000000","-0.280124","0.709559","0","-0.017399","0.163448","0.327206","","0","0","0.153633"
"880230","Fixed wing aircraft, 2,000-15,000 kg","Aviones y demas vehiculos aereos, de peso en vacio, superior a 2000 kg","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.391341","1795","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","62454613.243169","1950114.333333","5.638562","0.303277","-0.029662","0","","","","","0","0","0.153633"
"880240","Fixed wing aircraft, >15,000kg","Aviones y demas vehiculos aereos, de peso en vacio, superior a 15000 k","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.791064","1123","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","820537893.814208","659536.020833","0.174934","0.030649","-0.464890","0","0.007583","-0.028727","-0.002240","","0","0","0.153633"
"880250","Spacecraft, satellites & their launch vehicles","Nave espacial, satÃÂ©lites y sus vehÃÂ­culos de lanzamiento","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","1.862382","70","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","22356239.576503","0.000000","0.000000","-0.872952","-0.741973","0","-0.573223","-0.416809","-0.130178","","0","0","0.153633"
"880310","Aircraft propellers, rotors","Helices y rotores, y sus partes, de los aparatos de pdas. 88.01 u 88.0","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.078425","2327","CreciÃÂ³ / DecreciÃÂ³","8624700.385246","30.962613","0.000757","0.133338","-0.273652","0","0.046449","-0.017345","-0.063535","","0","0","0.153633"
"880320","Aircraft under-carriages","Trenes de aterrizaje y sus partes, de los aparatos pdas. 88.01 u 88.02","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.832524","1054","CreciÃÂ³ mucho / CreciÃÂ³ mucho","50404969.254098","0.954389","0.000004","-0.527706","-0.032178","0","-0.292577","-0.150237","0.035339","","0","0","0.153633"
"880330","Aircraft parts nes","Las demas partes de aviones o de helicopteros","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.511773","1610","CreciÃÂ³ mucho / CreciÃÂ³ mucho","462545874.775956","418.375610","0.000200","-0.151577","1.424246","0","0.229922","0.499463","0.723381","","0","0","0.153633"
"880390","Parts of balloons, spacecraft","Las demas partes de los aparatos de las pdas. 88.01 u 88.02","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.272143","2870","CreciÃÂ³ / DecreciÃÂ³","23181593.576503","0.000000","0.000000","0.559226","0.348124","0","0.433869","0.360635","0.256388","","0","0","0.153633"
"880400","Parachutes","Paracaidas, incluidos los paracaidas dirigibles y los giratorios; part","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.014839","2430","CreciÃÂ³ / DecreciÃÂ³","1958439.617486","0.000000","0.000000","0.451694","0.576970","0","0.433064","0.430012","0.398854","","s.d.","s.d.","0.226114"
"880510","Aircraft launching gear","Aparatos y dispositivos para el lanzamiento de aeronaves y sus partes;","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.305063","1936","DecreciÃÂ³ / DecreciÃÂ³","1604388.357924","0.000000","0.000000","-0.196860","-0.436427","0","-0.194581","-0.205420","-0.179184","","0","0","0.153633"
"880520","Flight simulators","Simuladores de vuelo y sus partes","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.197040","2149","CreciÃÂ³ / DecreciÃÂ³","9453777.229508","46.736486","0.000980","-0.321271","-1.884458","0","-0.582077","-0.790640","-0.895127","","0","0","0.153633"
"890110","Cruise ships, excursion & ferry boats","Transatlanticos, barcos para excursiones y barcos similares proyectado","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.107612","2611","CreciÃÂ³ mucho / CreciÃÂ³ mucho","70595564.226776","0.000000","0.000000","-0.242360","0.314142","0","-0.117585","-0.027372","0.041753","","0","0","0.061978"
"890120","Tankers","Barcos-cisternas.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.169387","2718","CreciÃÂ³ mucho / CreciÃÂ³ mucho","192461706.387978","0.000000","0.000000","-0.627892","-0.273177","0","-0.511099","-0.434966","-0.353644","","0","0","0.061978"
"890130","Refrigerated vessels","Barcos-frigorifico, excepto los de la subpartida 890120","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","1.030697","762","CreciÃÂ³ / CreciÃÂ³","1924039.245902","0.000000","0.000000","-0.952683","-0.615670","0","-0.686943","-0.537222","-0.305182","","0","0","0.061978"
"890190","Cargo vessels, not tanker or refrigerated","Los demas barcos para el transporte de mercancias y los demas barcos p","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.784063","3538","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","236765333.693989","0.000000","0.000000","-0.142415","-0.789121","0","-0.335921","-0.465009","-0.593845","","0","0","0.061978"
"890200","Fishing vessels & factory ships","Barcos de pesca; barcos factoria y demas barcos para el tratamiento o","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.794980","3555","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","7417777.767760","0.000000","0.000000","0.577328","-0.391149","0","0.246402","0.032515","-0.201563","","0","0","0.061978"
"890310","Inflatable pleasure craft","Embarcaciones inflables.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.199885","2137","CreciÃÂ³ / Se mantuvo","2920734.393443","2431.701880","0.187021","-0.251509","0.760865","0","-0.003895","0.170531","0.316908","","0","0","0.071783"
"890391","Sailboats","Barcos de vela para deportes, incluso con motor auxiliar","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.348851","1866","CreciÃÂ³ mucho / CreciÃÂ³","11067394.281421","0.000000","0.000000","-0.033023","0.671369","0","0.146043","0.270795","0.379422","","0","0","0.071783"
"890392","Motorboats","Barcos con motor, de recreo o deporte, excepto con motores fuera de bo","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.061627","2355","CreciÃÂ³ mucho / CreciÃÂ³ mucho","57584261.437159","0.000000","0.000000","-0.120686","0.551601","0","0.032003","0.141961","0.227421","","0","0","0.071783"
"721350","Bar/rod, iron/non-alloy steel, irregular coils, >.6%C","Bar/varilla, hierro/acero sin alear, bobinas irregulares,> .6%C","Metales"," XV Metales comunes y sus manufacturas","-0.672669","3409","DecreciÃÂ³ / DecreciÃÂ³","879.322404","0.000000","0.000000","-0.949130","-2.258648","1","-1.183388","-1.365992","-1.469298","RecuperaciÃÂ³n de posiciones","s.d.","s.d.","0.078573"
"890400","Tugs and pusher craft","Remolcadores y barcos empujadores.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-1.056812","3889","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","24688773.450820","0.000000","0.000000","0.705023","-0.306583","0","0.326519","0.086686","-0.190658","","0","0","0.061978"
"890510","Dredgers","Dragas.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-1.339323","4166","DecreciÃÂ³ / DecreciÃÂ³","-3963690.363388","0.000000","0.000000","1.387657","-1.116108","0","0.614206","0.102292","-0.420782","","0","0","0.061978"
"890520","Floating, submersible drilling platform","Plataformas de perforacion o de explotacion, flotantes o sumergibles.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-1.778052","4461","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","105299535.319672","0.000000","0.000000","-0.253392","-1.505939","0","-0.656367","-0.920482","-1.198203","","0","0","0.061978"
"890590","Floating docks, special function vessels","Los demas barcos-faro, barcos-bomba y demas barcos navegacion accesori","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-1.290944","4122","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","70789000.797814","0.000000","0.000000","0.199396","-0.994018","0","-0.188321","-0.441850","-0.710225","","0","0","0.061978"
"890600","Warships, lifeboats","Los demas barcos, incluidos los barcos de guerra y los barcos de salva","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.274218","2875","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","28891836.098361","0.000000","0.000000","0.367726","-0.075198","0","0.214947","0.116411","0.007924","","0","0","0.061978"
"890710","Inflatable rafts","Balsas inflables.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.119835","2627","CreciÃÂ³ / CreciÃÂ³","2544356.169399","0.000000","0.000000","0.002014","0.108870","0","0.011201","0.021136","0.019637","","0","0","0.061978"
"890790","Buoys, beacons, pontoons","Los demas artefactos flotantes","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.586295","3296","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","4508109.896175","0.317005","0.000014","0.864915","0.094552","0","0.565722","0.377607","0.155449","","0","0","0.061978"
"890800","Scrapping vessels","Barcos y demas artefactos flotantes para desguace.","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-1.397723","4221","Se mantuvo / DecreciÃÂ³","9951417.248634","0.000000","0.000000","1.505213","-1.357984","0","0.642280","0.067654","-0.508960","","0","0","0.061978"
"900110","Optical fibres, not telecomm","Fibras opticas, haces y cables de fibras opticas","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.689783","1298","CreciÃÂ³ mucho / CreciÃÂ³ mucho","12782387.136612","0.000000","0.000000","-1.011680","0.548088","0","-0.529580","-0.210542","0.115581","","s.d.","s.d.","0.301761"
"900120","Sheets/plates of polarising material","Materias polarizantes en hojas o en placas","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","2.924970","3","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","38043381.601093","0.000000","0.000000","-2.275684","-2.689761","0","-1.838434","-1.640513","-1.161855","","s.d.","s.d.","0.301761"
"900130","Contact lenses","Lentes de contacto","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.057863","721","CreciÃÂ³ mucho / CreciÃÂ³ mucho","40277955.669399","0.000000","0.000000","-0.773731","0.062979","0","-0.423230","-0.206144","0.060687","","s.d.","s.d.","0.301761"
"900140","Spectacle lenses of glass","Lentes de vidrio para gafas, sin montar","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.403930","1771","DecreciÃÂ³ / DecreciÃÂ³","1951786.065574","0.000000","0.000000","-0.384104","1.055710","0","-0.017338","0.238036","0.460821","","s.d.","s.d.","0.301761"
"900150","Spectacle lenses of other materials","Lentes de otras materias para gafas, sin montar.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.250754","2030","CreciÃÂ³ mucho / CreciÃÂ³","32475414.663934","0.000000","0.000000","-0.378828","0.765244","0","-0.087055","0.116035","0.293400","","s.d.","s.d.","0.301761"
"900190","Prisms, mirrors & optical elements, unmounted","Los demas elementos de optica de cualquier materia, sin montar, excep.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.673321","125","CreciÃÂ³ mucho / CreciÃÂ³ mucho","51192527.953552","0.000000","0.000000","-0.960474","0.255224","0","-0.453955","-0.139911","0.245039","","s.d.","s.d.","0.301761"
"900211","Lenses for camera or projector","Objetivos, para tomavistas, proyectores o ampliadoras o reduct. fotogr","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.612940","1433","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","35594417.344262","1.022011","0.000007","-1.623608","0.494869","0","-0.976258","-0.546659","-0.111156","","s.d.","s.d.","0.301761"
"900219","Objective lenses, nes","Los demas objetivos, montados, para instrumentos o aparatos.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.131904","2258","CreciÃÂ³ mucho / CreciÃÂ³ mucho","31724428.789618","0.000000","0.000000","-1.575343","-0.225568","0","-1.134663","-0.846835","-0.541132","","s.d.","s.d.","0.301761"
"900220","Optical filters","Filtros montados para instrumentos o aparatos de optica.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.161332","582","CreciÃÂ³ / DecreciÃÂ³","2667170.297814","0.000000","0.000000","-0.965991","0.686099","0","-0.422841","-0.068661","0.309280","","s.d.","s.d.","0.301761"
"900290","Mounted lenses, prisms, optical elements","Los demas lentes, prismas, espejos y demas elementos de optica, montad","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.617925","1424","CreciÃÂ³ mucho / CreciÃÂ³","15467366.740437","0.583439","0.000009","-0.916606","0.922988","0","-0.395234","-0.042568","0.294844","","s.d.","s.d.","0.301761"
"900311","Plastic spectacle frames & mountings","Monturas (armazones) de plastico","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.108664","2293","CreciÃÂ³ / DecreciÃÂ³","17188643.882514","0.000000","0.000000","-0.986797","0.571386","0","-0.565614","-0.277114","-0.011749","","s.d.","s.d.","0.301761"
"900319","Spectacle frames & mountings, not plastic","Marcos para anteojos de otras materias.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.241014","2049","CreciÃÂ³ mucho / CreciÃÂ³","14133721.939891","0.000000","0.000000","-1.213566","0.750348","0","-0.675325","-0.308009","0.033840","","s.d.","s.d.","0.301761"
"900390","Parts of spectacle frames & mountings","Partes de monturas de gafas o articulos similares.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.197479","2767","CreciÃÂ³ / DecreciÃÂ³","3211468.557377","0.000000","0.000000","-0.848341","0.298468","0","-0.553893","-0.349328","-0.169561","","s.d.","s.d.","0.301761"
"900410","Sunglasses","Gafas (anteojos) de sol","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.032518","2407","CreciÃÂ³ mucho / CreciÃÂ³","37967894.202186","0.000000","0.000000","-1.323149","-0.757320","0","-1.074417","-0.921759","-0.729610","","s.d.","s.d.","0.301761"
"900490","Spectacles, goggles","Las demas gafas correctoras, protectoras u otras","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.471233","1670","CreciÃÂ³ mucho / CreciÃÂ³","14617696.418033","0.000000","0.000000","-1.243798","0.167222","0","-0.790091","-0.492686","-0.180081","","s.d.","s.d.","0.301761"
"900510","Binoculars","Gemelos y primaticos.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.915987","926","DecreciÃÂ³ / DecreciÃÂ³","4720341.540984","0.000000","0.000000","-0.842552","1.389709","0","-0.220246","0.202520","0.601600","","s.d.","s.d.","0.301761"
"900580","Telescopes","Los demas instrumentos de astronomia y sus armaduras.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.667191","1336","CreciÃÂ³ / CreciÃÂ³","3319378.685792","0.000000","0.000000","-0.226998","1.215483","0","0.150917","0.411999","0.645666","","s.d.","s.d.","0.301761"
"900590","Parts/accessories for binoculars, telescopes","Partes y accesorios de instrumentos de astronomia, gemelos y prismatic","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.654488","1362","CreciÃÂ³ / Se mantuvo","1104035.901639","0.000000","0.000000","0.074522","0.816659","0","0.280946","0.421265","0.553475","","s.d.","s.d.","0.301761"
