"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_la_rioja","vcr_la_rioja","compatibilidad_con_la_rioja","valor_estrategico_para_la_rioja","indice_recuperacion_de_posiciones_la_rioja","indice_oportunidades_cercanas_la_rioja","indice_objetivos_factibles_la_rioja","indice_apuestas_ambiciosas_la_rioja","top_20_criterios_la_rioja","empleo","empresas","tasa_fem"
"851710","Telephone sets","Sets telefÃ³nicos","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.621864","3353","DecreciÃ³ mucho / DecreciÃ³ mucho","9207098.144809","0.000000","0.000000","-0.854021","-0.021998","0","-0.664401","-0.599584","-0.421571","","s.d.","s.d.","0.285593"
"851730","Telephonic switching apparatus","Aparatos de conmutacion para telefonia o telegrafia","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.026454","2494","DecreciÃ³ mucho / DecreciÃ³","70841.363388","0.000000","0.000000","-0.240025","-0.255609","0","-0.221785","-0.201207","-0.193645","","s.d.","s.d.","0.285593"
"851740","Apparatus, for current line systems","Aparato, para sistemas de corriente de lÃ­nea","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.132021","2650","DecreciÃ³ mucho / DecreciÃ³ mucho","3567210.150273","0.000000","0.000000","-0.167134","-0.412820","0","-0.212760","-0.221533","-0.268914","","s.d.","s.d.","0.285593"
"851781","Telephonic apparatus, nes","Aparato telefÃ³nico, otros","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.025262","2492","DecreciÃ³ / DecreciÃ³","26236.642077","0.000000","0.000000","0.320299","-0.619345","0","0.097814","0.016276","-0.188931","","s.d.","s.d.","0.285593"
"900110","Optical fibres, not telecomm","Fibras opticas, haces y cables de fibras opticas","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.689783","1298","CreciÃ³ mucho / CreciÃ³ mucho","12782387.136612","0.000000","0.000000","-1.032978","0.550999","0","-0.543907","-0.292432","0.110502","","0","0","0.301761"
"840733","Engines, spark-ignition, 250-1000cc","Motor embolo alternativo tipo p.vehiculo cap.87, cilindrada sup.250 in","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.482465","255","CreciÃ³ mucho / CreciÃ³ mucho","21600392.300546","0.000000","0.000000","-1.034336","0.550888","0","-0.465611","-0.134670","0.308215","","0","0","0.096130"
"910121","Wrist-watch, precious metal, automatic wound","Los demas relojes de pulsera, con contador de tiempo, automaticos.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.623909","146","DecreciÃ³ mucho / DecreciÃ³ mucho","50773100.103825","0.000000","0.000000","-1.034367","-0.842594","0","-0.730185","-0.454769","-0.283500","","0","0","0.125825"
"852313","Unrecorded magnetic tapes, w> 6.5mm","Cintas magneticas, de anchura superior a 6,5 mm. sin grabar","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.914919","928","CreciÃ³ mucho / CreciÃ³ mucho","22178887.710382","0.000000","0.000000","-1.038880","-1.291440","0","-0.894012","-0.711260","-0.664082","","s.d.","s.d.","0.264683"
"847759","Rubber/plastic moulding/forming machines","Las demas maquinas y aparatos para moldear o formar cauchos.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.162650","580","CreciÃ³ / DecreciÃ³","6923946.273224","0.000000","0.000000","-1.039838","1.139963","0","-0.383629","-0.054390","0.491695","","s.d.","s.d.","0.115416"
"851999","Sound reproducing apparatus, non-recording","Los demas aparatos para la reproduccion del sonido, excepto de casete.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.225248","2802","DecreciÃ³ mucho / DecreciÃ³ mucho","1052743.418033","0.000000","0.000000","-1.634150","-0.779499","0","-1.322330","-1.138707","-0.897331","","s.d.","s.d.","0.307017"
"852031","Cassette audio tape recorders","Grabadoras de cinta de audio de cassette","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.095342","2586","CreciÃ³ mucho / CreciÃ³ mucho","10651986.057377","0.000000","0.000000","-1.128195","-0.213145","0","-0.841900","-0.692862","-0.458210","","s.d.","s.d.","0.307017"
"848041","Moulds, injection/compression, metals/carbides","Moldes para metales o carburos metalicos,para moldeo por inyeccion","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.098213","657","DecreciÃ³ / DecreciÃ³","8495141.010929","0.000000","0.000000","-1.042134","1.044909","1","-0.410690","-0.092304","0.432122","RecuperaciÃ³n de posiciones","s.d.","s.d.","0.115416"
"846880","Welding machinery, not gas-operated","Las demas maquinas y aparatos para soldar, aunque puedan cortar, excep","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.915722","927","DecreciÃ³ / DecreciÃ³","1797085.377049","0.000000","0.000000","-1.051904","1.390300","0","-0.366700","-0.047828","0.538994","","s.d.","s.d.","0.141335"
"844833","Spinning spindles, flyers, & rings","Husos y aletas, anillos y cursores, de maquinas textiles.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.545204","208","DecreciÃ³ / DecreciÃ³","1070344.603825","0.000000","0.000000","-1.055739","0.870461","0","-0.410405","-0.054001","0.461287","","0","0","0.089188"
"852530","Television cameras","Camaras de television.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.530175","3235","DecreciÃ³ / DecreciÃ³","13551.540984","0.000000","0.000000","-0.637517","-1.094991","0","-0.718278","-0.730417","-0.816545","","s.d.","s.d.","0.285593"
"902111","Artificial joints","Protesis articulares","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.532892","214","CreciÃ³ mucho / CreciÃ³ mucho","65890458.210382","0.000000","0.000000","-1.057146","-0.065198","0","-0.599753","-0.291151","0.036740","","s.d.","s.d.","0.196957"
"852711","Radio receiver, portable, sound repr/record","Receptor de radio, portÃ¡til, Repr/Record","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.122430","2632","DecreciÃ³ mucho / DecreciÃ³ mucho","4113480.896175","0.000000","0.000000","-1.535231","-0.740175","0","-1.234940","-1.053907","-0.824256","","s.d.","s.d.","0.307017"
"870310","Snowmobiles, golf cars","Vehiclos p. desplazarse sobre nieve; para terrenos de golf y similares","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.219128","514","CreciÃ³ mucho / CreciÃ³ mucho","17716997.795082","0.000000","0.000000","-1.059469","-0.764173","0","-0.772550","-0.529926","-0.356937","","0","0","0.096130"
"852731","Radio-telephony receiver, with sound repr/record","Los demas receptores radiodifusion, con grabador o reproductor sonido.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.632325","3368","DecreciÃ³ / DecreciÃ³ mucho","17791870.188525","0.000000","0.000000","-2.004939","-2.001703","0","-1.867030","-1.729607","-1.660329","","s.d.","s.d.","0.307017"
"852739","Radio-broadcast receivers, nes","Los demas receptores de radiodifusion","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.387886","3043","DecreciÃ³ / DecreciÃ³","3899470.071038","0.000000","0.000000","-0.531550","-0.598295","0","-0.530533","-0.519504","-0.525669","","s.d.","s.d.","0.307017"
"900410","Sunglasses","Gafas (anteojos) de sol","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.032518","2407","CreciÃ³ mucho / CreciÃ³","37967894.202186","0.000000","0.000000","-1.061640","-0.755299","0","-0.890956","-0.766223","-0.650247","","0","0","0.301761"
"852820","Monochrome TV receivers/monitors/projectors","Receptores/monitores/proyectores monocromÃ¡ticos","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.128841","2641","DecreciÃ³ / DecreciÃ³","1725928.371585","0.000000","0.000000","-0.913301","-0.775343","0","-0.807264","-0.721920","-0.655105","","s.d.","s.d.","0.307017"
"844319","Offset printing machinery nes","Las demas maquinas impresoras offset","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.849979","1022","DecreciÃ³ / DecreciÃ³","15895334.959016","0.000000","0.000000","-1.063703","-0.078953","0","-0.675385","-0.434779","-0.142145","","s.d.","s.d.","0.115416"
"851631","Hair dryers, electric","Secadores para el cabello, electricos","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.550120","1540","CreciÃ³ mucho / CreciÃ³ mucho","9938659.073770","0.000000","0.000000","-1.064977","-0.360322","0","-0.762537","-0.565794","-0.344108","","s.d.","s.d.","0.135626"
"851120","Ignition magnetos, flywheels","Magnetos, dinamo-magnetos; volantes magneticos","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.390772","1796","DecreciÃ³ / DecreciÃ³","1126581.614754","0.000000","0.000000","-1.068127","0.991892","0","-0.510233","-0.261342","0.223606","","s.d.","s.d.","0.245557"
"844820","Parts for preparing manmade textile machines","Partes y accesorios de maquinas pda. 84.44 o de sus maquinas o aparato","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.981558","843","DecreciÃ³ / DecreciÃ³","3043683.237705","0.000000","0.000000","-1.070451","0.668056","0","-0.517549","-0.225422","0.224880","","0","0","0.089188"
"845522","Cold metal rolling mills","Laminadores para metales, para laminar en frio","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.917390","924","CreciÃ³ / CreciÃ³","2931710.724044","0.000000","0.000000","-1.073077","-0.606789","0","-0.780772","-0.558411","-0.365631","","0","0","0.091211"
"920790","Musical instruments nes, electric/amp","Los demas instrumentos musicales en los que el sonido se produzca elec","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.121321","2278","CreciÃ³ / Se mantuvo","5636677.412568","0.000000","0.000000","-1.076980","-0.327918","0","-0.807338","-0.650054","-0.440327","","0","0","0.095058"
"843930","Machinery for finishing paper, paperboard","Maquinas y aparatos para el acabado de papel o de carton.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.626448","144","CreciÃ³ / CreciÃ³","4471243.259563","0.000000","0.000000","-1.084830","0.813883","0","-0.433960","-0.067896","0.447410","","s.d.","s.d.","0.115416"
"843920","Machinery for making paper, paperboard","Maquinas y aparatos para fabricacion de papel o de carton.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.697878","115","DecreciÃ³ / DecreciÃ³","5925379.546448","0.000000","0.000000","-1.087716","-0.138013","0","-0.619216","-0.293172","0.036049","","s.d.","s.d.","0.115416"
"960860","Refills for ball point pens","Recambios (repuestos) para boligrafos, con la punta.","Maquinaria"," XX ArtÃ­culos varios fabricados","1.030759","761","CreciÃ³ / CreciÃ³","1172505.786885","0.000000","0.000000","-1.091762","0.714113","0","-0.518335","-0.215789","0.251512","","s.d.","s.d.","0.154111"
"847340","Parts of office machines, nes","Partes y accesorios de maquinas de la partida 84.72.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.792246","1122","DecreciÃ³ mucho / DecreciÃ³ mucho","12482392.560109","0.000000","0.000000","-1.093733","0.830087","0","-0.520371","-0.235582","0.243481","","s.d.","s.d.","0.189697"
"854099","Parts of electronic valve & tubes","Las demas partes de lamparas, tubos y valvulas electronicos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.480813","256","DecreciÃ³ / DecreciÃ³","773642.103825","0.000000","0.000000","-1.095850","0.883312","0","-0.442351","-0.085727","0.438939","","0","0","0.193840"
"854012","Monochrome cathode-ray tubes, monitors","Tubos catodicos para receptores de television, incluso para monitores","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.186656","2750","DecreciÃ³ / Se mantuvo","122340.909836","0.000000","0.000000","-0.247825","-0.982386","0","-0.388620","-0.419231","-0.563085","","0","0","0.193840"
"901841","Dental drill engines","Tornos dentales, incluso con otros equipos dentales sobre basamento co","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.386821","327","CreciÃ³ / CreciÃ³","3165088.636612","0.000000","0.000000","-1.096652","0.989799","0","-0.431015","-0.078345","0.463119","","s.d.","s.d.","0.196957"
"860730","Coupling devices for railway","Ganchos y demas sistemas de enganche, topes, y sus partes, de vehiculo","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.057146","722","CreciÃ³ / Se mantuvo","5914574.830601","0.000000","0.000000","-1.099438","0.705009","0","-0.522890","-0.217010","0.251709","","0","0","0.066192"
"851020","Hair clippers","Maquinas de cortar el pelo y de esquilar, con motor electrico incorpor","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.669484","1334","CreciÃ³ mucho / CreciÃ³","9809301.494536","0.000000","0.000000","-1.103945","0.472968","0","-0.611220","-0.355031","0.049023","","s.d.","s.d.","0.135626"
"851840","Audio electric amplifiers","Amplificadores electricos de audiofrecuencia.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.132344","620","CreciÃ³ mucho / CreciÃ³","22091005.666667","0.000000","0.000000","-1.104780","0.296573","0","-0.600797","-0.307017","0.085110","","s.d.","s.d.","0.307017"
"960610","Press-fasteners, snap-fasteners","Botones de presion y sus partes.","Maquinaria"," XX ArtÃ­culos varios fabricados","0.388570","1799","CreciÃ³ / Se mantuvo","2729316.371585","0.000000","0.000000","-1.105367","0.709228","0","-0.593054","-0.352931","0.084685","","s.d.","s.d.","0.154111"
"902720","Chromatographs, electrophoresis instruments","Cromatografos y aparatos de electroforesis.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.635355","140","CreciÃ³ mucho / CreciÃ³","14712919.270492","0.000000","0.000000","-1.105936","0.942423","0","-0.422135","-0.045588","0.501148","","s.d.","s.d.","0.155760"
"853230","Electric capacitors, variable","Condensadores variables o ajustables.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.786528","1134","CreciÃ³ / CreciÃ³","1788888.814208","0.000000","0.000000","-1.106374","-0.288733","0","-0.753555","-0.523383","-0.265210","","0","0","0.193840"
"854419","Insulated winding wire, nes","Los demas alambres para bobinar, excepto de cobre, aislados para elect","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.343188","2972","CreciÃ³ / DecreciÃ³","6615328.010929","0.000000","0.000000","0.037089","0.478681","0","0.087380","0.071432","0.140736","","0","0","0.175147"
"860310","Self-propelled railway cars, external power","Automotores y tranvias con motor, de energia electrica exterior.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.698201","114","DecreciÃ³ mucho / DecreciÃ³ mucho","32918903.461749","0.000000","0.000000","-1.111786","1.022433","0","-0.403944","-0.016234","0.551109","","0","0","0.066192"
"854459","Electric conductors, 80-1,000V, no connectors","Los demas conductores electricos para una tension superio a 80 v pero","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-1.033967","3858","DecreciÃ³ mucho / DecreciÃ³ mucho","22086787.890710","0.000000","0.000000","1.670453","-0.996117","0","0.866697","0.462926","-0.205608","","0","0","0.175147"
"840734","Engines, spark-ignition, > 1000cc","Motores de embolo alternativo para automoviles, tractores y demas vehi","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.715479","102","CreciÃ³ mucho / CreciÃ³ mucho","242762676.114754","0.000000","0.000000","-1.113958","1.210293","0","-0.366164","0.032992","0.639314","","0","0","0.096130"
"854519","Carbon/graphite electrodes, non-furnace","Los demas electrodos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.212802","2790","CreciÃ³ / CreciÃ³","10473744.360656","0.000000","0.000000","-0.585832","-0.852052","0","-0.601773","-0.577781","-0.612373","","s.d.","s.d.","0.245557"
"871130","Motorcycles, 250-500cc engine","Motocicletas y ciclos motor de embolo o de piston alternativo, de cili","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.923682","915","CreciÃ³ mucho / CreciÃ³ mucho","12209920.155738","0.000000","0.000000","-1.119232","0.166025","0","-0.657890","-0.389335","-0.030138","","s.d.","s.d.","0.137223"
