"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_buenos_aires","vcr_buenos_aires","compatibilidad_con_buenos_aires","valor_estrategico_para_buenos_aires","indice_recuperacion_de_posiciones_buenos_aires","indice_oportunidades_cercanas_buenos_aires","indice_objetivos_factibles_buenos_aires","indice_apuestas_ambiciosas_buenos_aires","top_20_criterios_buenos_aires","empleo","empresas","tasa_fem"
"620422","Womens ensembles, cotton, not knit","Conjuntos de algodon, para mujeres o niÃÂ±as","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.596441","4368","CreciÃÂ³ / CreciÃÂ³","1718827.439891","124.260000","0.000398","-0.234581","0.062386","0","-0.311374","-0.447560","-0.441411","","11395","907","0.543741"
"90620","Cinnamon, crushed or ground","Canela y flores de canelero, triturados o pulverizados.","Agricultura"," II Productos vegetales","-1.072786","3910","CreciÃÂ³ / CreciÃÂ³","814202.382514","123.703846","0.000656","0.273293","-0.540094","0","-0.023993","-0.158600","-0.429251","","1785","204","0.176837"
"521031","Plain weave, <85%, fibre, <200g/m2 dye","Tejidos de algodon tenidos de ligamento tafetan, mezclados exclusiva o","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.308273","2929","CreciÃÂ³ / CreciÃÂ³","3186846.142077","122.066671","0.000216","-0.515198","0.858953","0","-0.219675","-0.198983","0.154901","","6255","270","0.117478"
"620419","Womens suits, material nes, not knit","Trajes-sastre,de las demas materias textiles,para mujeres o niÃÂ±as.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.801232","4475","DecreciÃÂ³ / DecreciÃÂ³","1981750.357924","121.650004","0.000319","0.023311","-0.538880","0","-0.271582","-0.454036","-0.685811","","11395","907","0.543741"
"722090","Rolled stainless steel sheet, w<600mm","Los demas productos laminados planos, de acero inoxidable, ancho infer","Metales"," XV Metales comunes y sus manufacturas","1.269414","459","CreciÃÂ³ / CreciÃÂ³","2529595.177596","120.813334","0.000201","-0.483655","0.808577","0","-0.049902","0.125405","0.536116","","13735","260","0.078573"
"292121","Ethylenediamine, salts","Etilendiamina y sus sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.081722","682","DecreciÃÂ³ / DecreciÃÂ³","1658780.128415","120.666667","0.000370","-0.512051","-0.705718","0","-0.391407","-0.232030","-0.200758","","3625","104","0.149762"
"250590","Natural sands, nes","Las demas arenas naturales, incluso coloreadas, excepto siliceas y cua","Minerales"," V Productos minerales","-0.819123","3589","DecreciÃÂ³ / DecreciÃÂ³","3706475.565574","119.778559","0.000165","1.149545","-0.386549","0","0.645459","0.448593","-0.033864","","s.d.","s.d.","0.086725"
"551341","Woven plain <85% polyester&cotton, <170g/m2 printed","Tejidos estampados de fibras discontinuas de poliester de ligamento ta","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.781268","4465","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","4684154.125683","118.000000","0.000153","-2.144264","-2.352616","0","-2.149635","-2.113335","-2.147273","","6255","270","0.117478"
"842211","Dish washing machines, domestic","Lavavajillas domesticos.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.958462","873","CreciÃÂ³ mucho / CreciÃÂ³","31488690.702186","116.666667","0.000022","-0.096801","1.683465","0","0.364779","0.470305","0.968134","","6388","235","0.135626"
"70420","Brussle sprouts","Coles de bruselas, frescos o refrigerados.","Agricultura"," II Productos vegetales","-1.268679","4100","CreciÃÂ³ / CreciÃÂ³","1404888.866120","116.244171","0.000488","0.906772","-1.642879","0","0.179297","-0.038248","-0.784434","","5361","700","0.197529"
"900580","Telescopes","Los demas instrumentos de astronomia y sus armaduras.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.667191","1336","CreciÃÂ³ / CreciÃÂ³","3319378.685792","113.119995","0.000188","0.156149","1.227831","0","0.421590","0.472694","0.766166","","481","31","0.301761"
"310530","Diammonium phosphate, > 10kg","Hidrogenoortofosfato de diamonio","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-1.463330","4270","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","43484204.584699","112.228575","0.000015","0.262433","-1.008232","0","-0.164276","-0.336853","-0.740807","","488","15","0.041942"
"290490","Hydrocarbon derivs, mixed sulpho/nitro/nitroso groups","Los demas derivados sulfonados, nitrados o nitrosados de los hidrocarb","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.715953","3461","CreciÃÂ³ mucho / CreciÃÂ³ mucho","5185425.131148","112.093333","0.000122","-2.246146","-1.956808","0","-2.035259","-1.882240","-1.733396","","3625","104","0.149762"
"870990","Work truck parts","Partes de carretillas automoviles tipo utilizadas fabricas, puertos, a","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.508551","1617","DecreciÃÂ³ / DecreciÃÂ³","3084434.319672","110.432205","0.000177","1.395078","0.487305","0","1.124871","1.036218","0.764948","","1606","88","0.119012"
"540259","Yarn synth filament, single, >50 turn/m","Los demas hilados sencillos con una torsion superior a 50 vueltas por","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.074594","2559","CreciÃÂ³ / Se mantuvo","787030.644809","110.029999","0.000756","-0.316943","1.032046","0","-0.022910","0.001325","0.350689","","128","12","0.182362"
"844900","Machinery for making felt, nonwovens","Maquinas y aparatos para la fabricacion o el acabado de fieltro o tela","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.745949","1209","CreciÃÂ³ / CreciÃÂ³","5991382.401639","106.666667","0.000095","-0.831809","0.594838","0","-0.388704","-0.230928","0.204622","","73","9","0.089188"
"630319","Curtains, material nes, knit","Visillos, cortinas, guardamalletas y doseles, de las demas materias te","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.549582","3254","DecreciÃÂ³ / DecreciÃÂ³","610801.530055","106.349996","0.000908","0.566992","0.711888","0","0.484314","0.372657","0.353052","","4137","277","0.226114"
"841630","Mechanical stokers","Hogares automaticos, incluidos antehogar, parillas mecanicas, sus disp","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.284096","439","DecreciÃÂ³ / DecreciÃÂ³","1294355.948087","101.490682","0.000425","-0.226817","1.330552","0","0.235748","0.386840","0.851727","","432","32","0.111662"
"290715","Naphthols, salts","Naftoles y sus sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.095614","2588","DecreciÃÂ³ / DecreciÃÂ³","609492.158470","101.286667","0.000997","-2.761440","-2.075785","0","-2.357726","-2.091144","-1.786439","","3625","104","0.149762"
"570210","Hand made rugs","Alfombras llamadas kelim, soumak, karamanie y alfombras similares hech","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.328285","4159","DecreciÃÂ³ / DecreciÃÂ³","766834.857923","100.003337","0.000588","-0.030573","-1.053340","0","-0.364898","-0.494669","-0.815246","","72","4","0.206998"
"681290","Asbestos fabricated products","Las demas manufacturas de amianto","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","0.053376","2379","DecreciÃÂ³ / DecreciÃÂ³","499581.262295","98.619999","0.001029","-0.817958","0.348916","0","-0.497450","-0.410317","-0.075031","","1464","101","0.112374"
"630510","Sacks & bags, packing, of jute/bast fibres","Sacos y talegas, para envasr, de yute u otras fibras textiles del libe","Textiles"," XI Textiles y artÃÂ­culos textiles","-2.243149","4615","DecreciÃÂ³ / DecreciÃÂ³","1882027.431694","96.666667","0.000283","0.209409","-1.520936","0","-0.381916","-0.627172","-1.182386","","4137","277","0.226114"
"392059","Plastic sheet, acrylic nes","Las demas placas, hojas, peliculas, bandas y laminas, de plastico no c","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.628684","1400","CreciÃÂ³ / DecreciÃÂ³","3220467.117486","96.026667","0.000161","-0.086505","1.451113","0","0.292538","0.364057","0.784221","","31483","1612","0.128318"
"283699","Carbonates of metals, nes","Los demas carbonatos; peroxocarbona","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.004962","2448","CreciÃÂ³ / DecreciÃÂ³","5176156.128415","94.400004","0.000094","-0.593893","-0.028556","0","-0.420940","-0.361055","-0.189778","","3625","104","0.149762"
"282690","Complex fluorine salts, not cryolite","Las demas sales complejas de fluor.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.615725","152","CreciÃÂ³ / CreciÃÂ³","2245871.448087","93.500000","0.000232","-1.967431","0.484980","0","-1.118634","-0.760318","0.031943","","3625","104","0.149762"
"841861","Compression refrigeration equipment","Grupos frigorificos de compresion en que condensador constituido por u","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.053357","729","CreciÃÂ³ mucho / CreciÃÂ³","13505048.133880","90.000000","0.000031","0.385949","0.775531","0","0.530606","0.597347","0.728113","","3167","182","0.188145"
"80110","Coconuts","Coco","Agricultura"," II Productos vegetales","-1.329297","4160","CreciÃÂ³ / CreciÃÂ³","8431255.183060","88.356105","0.000060","-0.596188","-0.990385","0","-0.748338","-0.821649","-0.956854","","1785","204","0.176837"
"284430","Uranium (depleted), thorium","Uranio empobrecido en u235 y sus compuestos; torio y sus compuestos; a","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.282276","442","Se mantuvo / Se mantuvo","587908.188525","88.339701","0.000892","0.011427","0.546049","0","0.245436","0.372521","0.569719","","s.d.","s.d.","0.201115"
"845121","Drying machines, cap<10kg","Maquinas para secar, capacidad inferior o igual a 10 kg., ropa seca.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.123299","628","CreciÃÂ³ mucho / CreciÃÂ³ mucho","15793062.442623","86.666667","0.000028","-0.153445","-0.144276","0","-0.023936","0.103738","0.169867","","6388","235","0.135626"
"950640","Table-tennis equipment","Articulos y material para tenis de mesa.","Maquinaria"," XX ArtÃÂ­culos varios fabricados","0.846505","1036","CreciÃÂ³ / Se mantuvo","2086302.590164","86.666667","0.000240","-1.001361","1.667353","0","-0.282831","-0.098045","0.661527","","383","37","0.206869"
"851650","Microwave ovens","Hornos de microondas","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.062160","2354","CreciÃÂ³ / DecreciÃÂ³","26876964.377049","86.315353","0.000017","-0.997038","-0.772222","0","-0.846155","-0.740235","-0.631071","","6388","235","0.135626"
"410520","Sheep leather, nes","Pieles depiladas de ovino, apergaminadas o preparadas despues del curt","Agricultura"," VIII Pieles, cueros, peleterÃÂ­a. SillerÃÂ­a y arnÃÂ©s. ArtÃÂ­culos de viaje. ArtÃÂ­culos de tripa animal","-1.772240","4457","DecreciÃÂ³ mucho / DecreciÃÂ³","4872827.341530","85.466034","0.000098","1.018867","-0.560608","0","0.423861","0.144751","-0.389673","","4197","77","0.061574"
"290312","Methylene chloride","Diclorometano (cloruro de metileno)","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.344832","365","CreciÃÂ³ / Se mantuvo","1587967.371585","85.403330","0.000298","-1.265995","0.518068","0","-0.648100","-0.387017","0.189540","","3625","104","0.149762"
"630240","Table linen, of textile materials, knit","Ropa de mesa, de punto.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.295482","4126","CreciÃÂ³ / CreciÃÂ³","650139.653005","85.033335","0.000744","-1.061546","-0.766689","0","-1.025968","-1.049362","-0.987344","","4137","277","0.226114"
"701710","Fused quartz lab, hygienic glasswear","Articulos de cuarzo o de otras silices fundidos, p. laboratorio, higie","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","2.010652","37","CreciÃÂ³ / CreciÃÂ³","1188909.879781","84.175564","0.000326","-0.825741","-0.336029","0","-0.444159","-0.160520","0.103728","","4629","77","0.085305"
"540833","Fabric of artifical filament, yarn dye, nes","Los demas tejidos, con hilados de distintos colores.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.285273","2890","CreciÃÂ³ / Se mantuvo","719439.136612","83.866669","0.000670","-0.497879","1.196941","0","-0.137655","-0.116394","0.317941","","6255","270","0.117478"
"843353","Root or tuber harvesting machines","Maquinas para la recoleccion de raices o de tuberculos.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.204494","2127","CreciÃÂ³ / DecreciÃÂ³","2780319.795082","82.606669","0.000159","0.711411","-0.588715","0","0.400694","0.350003","-0.000375","","2119","120","0.087342"
"293030","Thiuram sulphides","Mono-,di-o tetrasulfuros de tiourama","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.502557","1625","Se mantuvo / Se mantuvo","254112.606557","77.196886","0.001546","-0.689163","0.257411","0","-0.380676","-0.261504","0.034726","","3625","104","0.149762"
"480799","Paper, composite, uncoat","Papel, compuesto, no redescubierto","Agricultura"," X Pasta de madera u otras materias fibrosas celulosicas. Papel y carbÃÂ³n, y sus recuperados y manufacturas","0.585905","1467","DecreciÃÂ³ / DecreciÃÂ³","4661923.868852","77.000000","0.000079","0.295745","0.552065","0","0.376025","0.405041","0.483629","","4328","61","0.086584"
"284410","Natural uranium","Uranio natural y sus compuestos; aleaciones y prod. que contengan uran","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","-0.624965","3359","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","22875709.092896","76.342478","0.000019","1.647768","-2.479592","0","0.595023","0.367749","-0.777727","","s.d.","s.d.","0.201115"
"790111","Zinc, unwrought, >99%","Cinc en bruto sin alear, con un contenido cinc, en peso, superior o ig","Metales"," XV Metales comunes y sus manufacturas","0.179281","2181","CreciÃÂ³ mucho / CreciÃÂ³ mucho","58083846.480874","76.220000","0.000007","1.037892","-0.397324","0","0.664988","0.579126","0.177392","","2038","78","0.093878"
"540744","Fabric >85% nylon, polyamide, print","Los demas tejidos con un contenido de filamento de nailon o de otras p","Textiles"," XI Textiles y artÃÂ­culos textiles","0.227866","2084","DecreciÃÂ³ / DecreciÃÂ³","520796.822404","75.224264","0.000833","-0.129357","1.424040","0","0.217045","0.252767","0.658977","","6255","270","0.117478"
"710510","Diamond dust, powder","Polvo de diamantes.","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","1.006433","801","CreciÃÂ³ / DecreciÃÂ³","3019922.341530","75.000000","0.000145","-0.947644","0.751556","0","-0.412396","-0.216989","0.305515","","136","22","0.455577"
"81020","Raspberry, blackberry, fresh","Frambuesas, zarzamoras, moras y moras-frambuesas, frescas","Agricultura"," II Productos vegetales","-1.062621","3895","CreciÃÂ³ mucho / CreciÃÂ³ mucho","21404517.871585","74.014977","0.000021","0.225558","-1.007786","0","-0.149929","-0.278747","-0.651492","","1785","204","0.176837"
"130213","Hop extract","Jugos y extractos de lupulo.","Agricultura"," II Productos vegetales","1.605844","161","CreciÃÂ³ / CreciÃÂ³","2726275.530055","72.631765","0.000162","-0.323177","-1.443467","0","-0.354333","-0.161431","-0.345052","","137","26","0.117900"
"580135","Warp pile, manmade, cut, not terry","Terciopelo y felpa por urdimbre, cortados, de fibras sinteticas o arti","Textiles"," XI Textiles y artÃÂ­culos textiles","0.816943","1078","DecreciÃÂ³ / DecreciÃÂ³","3732454.472678","72.360001","0.000099","-1.231919","0.881580","0","-0.604333","-0.399447","0.231371","","6255","270","0.117478"
"151190","Palm oil, simply refined","Los demas aceites de palma y sus fracciones.","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","-1.886091","4510","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","159612493.579235","72.214055","0.000003","1.323802","-2.067943","0","0.324464","0.003474","-1.004957","","5120","96","0.150621"
"81030","Currants and gooseberries","Grosellas , incluido el casis frescos.","Agricultura"," II Productos vegetales","-0.901185","3705","CreciÃÂ³ / CreciÃÂ³","461125.016393","71.881186","0.000754","1.254232","-0.542045","0","0.679435","0.463893","-0.092947","","1785","204","0.176837"
"670290","Artificial flowers, fruit, articles not plastic","Flores, follajes y frutos, y articulos, de las demas materias.","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-1.427841","4240","CreciÃÂ³ mucho / CreciÃÂ³ mucho","12229352.661202","71.001534","0.000034","-2.547293","-1.621638","0","-2.250217","-2.138272","-1.850885","","5381","387","0.154111"
"540232","Textured yarn, nylon, polyamide >50","Hilados texturados: de nailon o de otras poliamidas, de titulo superio","Textiles"," XI Textiles y artÃÂ­culos textiles","0.586968","1465","DecreciÃÂ³ / DecreciÃÂ³","4946615.251366","70.000000","0.000067","0.436598","-0.925249","0","0.179266","0.194303","-0.138641","","128","12","0.182362"
"610341","Mens trousers & shorts, wool/hair, knit","Pantalones, pantalones con peto y pantalones cortos:para hombres o ni","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.318441","4148","CreciÃÂ³ / CreciÃÂ³","506751.226776","69.653336","0.000742","0.735856","0.068972","0","0.397050","0.191620","-0.077816","","11395","907","0.543741"
"290323","Perchloroethylene","Tetracloroetileno (percloroetileno)","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.619230","150","DecreciÃÂ³ / DecreciÃÂ³","860973.114754","68.796666","0.000451","-0.655667","0.004401","0","-0.296164","-0.068674","0.210088","","3625","104","0.149762"
"711590","Articles of precious metal","Las demas manufacturas de metales preciosos o de chapados metales prec","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃÂ­a de imitaciÃÂ³n, y monedas","0.479559","1657","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","20929029.931694","68.307602","0.000017","-0.526091","0.290802","0","-0.262147","-0.161582","0.092923","","136","22","0.455577"
"40819","Egg yolks, not dried","Las demas yemas de huevo, frescas, cocidas, moldeadas, congeladas o co","Agricultura"," I Animales vivos; productos animales","0.172281","2196","CreciÃÂ³ / CreciÃÂ³","1886754.863388","67.238887","0.000194","1.251664","1.104137","0","1.114220","1.006282","0.915431","","13058","543","0.238907"
"71490","Arrowroot, salep","Las demas raices y tuberculos similares ricos en feculas o en inulina,","Agricultura"," II Productos vegetales","-2.151978","4591","DecreciÃÂ³ mucho / DecreciÃÂ³","826766.098361","66.584849","0.000438","0.759971","-1.087988","0","0.099185","-0.192010","-0.799597","","20082","5700","0.110808"
"620821","Womens pyjamas, cotton, not knit","Camisones y pijamas de algodon, para mujeres o niÃÂ±as","Textiles"," XI Textiles y artÃÂ­culos textiles","-2.056652","4568","DecreciÃÂ³ / DecreciÃÂ³","3110084.379781","64.566666","0.000117","-0.469939","-0.521586","0","-0.638940","-0.797611","-0.889858","","11395","907","0.543741"
"851120","Ignition magnetos, flywheels","Magnetos, dinamo-magnetos; volantes magneticos","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.390772","1796","DecreciÃÂ³ / DecreciÃÂ³","1126581.614754","64.159292","0.000309","-0.978034","1.076594","0","-0.430228","-0.293347","0.288750","","2724","196","0.245557"
"854190","Parts of semiconductor devices","Partes de dispositivos semiconductores","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.800490","1114","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","35679140.002732","63.530504","0.000009","-2.230892","0.058751","0","-1.469826","-1.166687","-0.442707","","233","25","0.193840"
"130231","Agar-agar","Agar-agar","Agricultura"," II Productos vegetales","-0.685700","3428","DecreciÃÂ³ / DecreciÃÂ³","1858116.475410","63.412413","0.000188","-1.379527","-0.350134","0","-1.104266","-1.034883","-0.742844","","137","26","0.117900"
"511211","Fabric, >85% comb wool/fine hair, <300g/m2","Tejido de lana peinada o de pelo fino peinado,con un contenido de lana","Textiles"," XI Textiles y artÃÂ­culos textiles","0.318610","1922","DecreciÃÂ³ / DecreciÃÂ³","7091163.204918","62.500000","0.000041","-0.553799","-1.070842","0","-0.569967","-0.482726","-0.568366","","6255","270","0.117478"
"510119","Greasy wool, nes","Las demas lana sucia o lavada en vivo, excepto esquilada, sin cardar n","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.543937","4327","DecreciÃÂ³ / DecreciÃÂ³","60017.142077","61.766495","0.000390","2.539127","-1.372267","0","1.348541","0.940235","-0.241767","","30758","579","0.095963"
"930590","Parts/accessories of weapons, nes","Las demas partes y accesorios de los articulos pda. 93.01. a 93.04.","Maquinaria"," XIX Armas y municiones, partes y accesorios","0.524564","1586","CreciÃÂ³ mucho / CreciÃÂ³","7017036.519126","61.679998","0.000047","1.101031","0.248677","0","0.872914","0.815267","0.573355","","s.d.","s.d.","0.112981"
"400231","Rubber, IIR","Caucho isobuteno-isopreno (butilo)","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","1.008088","797","DecreciÃÂ³ / DecreciÃÂ³","3212465.188525","61.553335","0.000097","0.168567","-2.183083","0","-0.217811","-0.133859","-0.679795","","2773","75","0.128708"
"731990","Articles for sewing, iron, nes","Pasacintas, punzones para bordar, agujas de ganchillo y similar, hierr","Metales"," XV Metales comunes y sus manufacturas","0.199156","2143","CreciÃÂ³ / CreciÃÂ³","936240.357923","59.444397","0.000307","-1.207080","0.926000","0","-0.639841","-0.499217","0.104365","","26114","2227","0.112866"
"570390","Carpets, tufted, nes","Alfombras y demas revestimientos para el suelo de las demas materias t","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.189576","4015","CreciÃÂ³ / CreciÃÂ³","2361730.491803","58.800001","0.000117","0.550394","-0.388908","0","0.188537","0.014540","-0.307284","","72","4","0.206998"
"70820","Beans","Alubias, incluso desvainadas, frescas o refrigeradas.","Agricultura"," II Productos vegetales","-2.159293","4594","CreciÃÂ³ / DecreciÃÂ³","6411010.136612","57.838343","0.000049","1.598376","-1.490768","0","0.604780","0.229013","-0.731156","","5361","700","0.197529"
"180400","Cocoa butter, fat, oil","Manteca, grasa y aceite de cacao","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-1.041712","3872","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","38643071.273224","57.647628","0.000009","1.073211","-1.015722","0","0.443932","0.232440","-0.395540","","3672","163","0.286989"
"910390","Clocks, with hands nes","Los demas despertadores y relojes con pequeno mecanismo de relojeria.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.034184","2502","CreciÃÂ³ / CreciÃÂ³","446023.964481","53.253259","0.000659","-0.949334","-0.419390","0","-0.751830","-0.660315","-0.482072","","s.d.","s.d.","0.125825"
"110319","Cereal meal, nes","Granones y semola de los demas cereales. excepto trigo, avena, maiz y","Agricultura"," II Productos vegetales","-0.963095","3774","DecreciÃÂ³ / DecreciÃÂ³","1101273.560109","53.087626","0.000239","1.314886","-0.796441","0","0.664823","0.437025","-0.204706","","6060","131","0.126968"
"950651","Tennis rackets","Raquetas de tenis, incluso sin cordaje.","Maquinaria"," XX ArtÃÂ­culos varios fabricados","0.660796","1352","DecreciÃÂ³ / DecreciÃÂ³","1438249.322404","53.000000","0.000214","-1.385940","1.033763","0","-0.697326","-0.492652","0.214610","","383","37","0.206869"
"810411","Magnesium, unwrought, >99.8%","Magnesio en bruto con contenido magnesio, en peso, sup. o igual a 98,8","Metales"," XV Metales comunes y sus manufacturas","0.099591","2303","CreciÃÂ³ / DecreciÃÂ³","4989720.734973","52.106669","0.000059","-1.390687","-0.604150","0","-1.084352","-0.935324","-0.664176","","2038","78","0.093878"
"851210","Bicycle lighting/signalling equipment","Aparatos de alumbrado o de senalizacion tipo utilizado en bicicletas.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.647722","1371","CreciÃÂ³ / DecreciÃÂ³","2026951.825137","51.804148","0.000139","-0.868495","0.723072","0","-0.398560","-0.246938","0.226764","","2724","196","0.245557"
"30349","Tuna, frozen, nes","Los demas atunes congelados, excluido filetes, higados, huevas y lecha","Agricultura"," I Animales vivos; productos animales","-2.328378","4635","DecreciÃÂ³ / DecreciÃÂ³","3135749.923497","50.708773","0.000090","0.499438","-1.286681","0","-0.140568","-0.423349","-1.011270","","4743","127","0.324621"
"910599","Clocks, nes, non-electric","Los demas relojes, excepto los que lleven pequeno mecanismo.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.532457","1570","CreciÃÂ³ / Se mantuvo","603571.379781","50.000000","0.000370","-0.481476","-0.191704","0","-0.322128","-0.220735","-0.097595","","s.d.","s.d.","0.125825"
"110429","Cereals, hulled, pearled","Granos trabajados de los demas cereales, excepto cebada, avena y maiz","Agricultura"," II Productos vegetales","-0.897257","3699","CreciÃÂ³ / CreciÃÂ³","1511096.980874","48.767143","0.000112","1.824301","-0.871421","0","1.013001","0.740845","-0.069163","","6060","131","0.126968"
"392079","Plastic sheet, cellulose, nes","Las demas placas,hojas,bandas,laminas,de los demas derivados de la cel","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.789907","1125","CreciÃÂ³ / CreciÃÂ³","1740102.319672","48.535703","0.000142","-0.694604","-0.650373","0","-0.537307","-0.388856","-0.303572","","31483","1612","0.128318"
"140120","Rattan for plaiting","Roten","Agricultura"," II Productos vegetales","-1.965086","4538","DecreciÃÂ³ / DecreciÃÂ³","223612.560109","48.421173","0.001323","-1.939498","-1.290108","0","-1.812179","-1.814737","-1.653670","","137","26","0.117900"
"290712","Cresols, salts","Cresoles y sus sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.225553","504","DecreciÃÂ³ / DecreciÃÂ³","1429074.991803","47.868322","0.000175","-0.732085","-0.941526","0","-0.578210","-0.382446","-0.336924","","3625","104","0.149762"
"251910","Natural magnesite","Carbonato de magnesio natural (magnesita).","Minerales"," V Productos minerales","-0.767622","3516","CreciÃÂ³ / CreciÃÂ³","584981.311475","46.782221","0.000406","0.341328","-0.538466","0","0.054474","-0.056421","-0.331817","","486","34","0.102120"
"580639","Woven fabric, nes, <30cm","Las demas cintas de las demas materias textiles.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.522124","4314","DecreciÃÂ³ / DecreciÃÂ³","674910.387978","46.733334","0.000311","0.195410","0.039870","0","-0.007451","-0.179205","-0.303966","","7705","403","0.275520"
"284011","Disodium tetraborate, anhydrous","Tetraborato de disodio (borax refinado), anhidro.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.075950","2336","CreciÃÂ³ / Se mantuvo","206973.243169","45.866666","0.000525","1.845850","-1.552816","0","0.989127","0.812137","-0.126025","","3625","104","0.149762"
"170310","Cane molasses","Melaza de cana de azucar.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-2.276914","4626","DecreciÃÂ³ / DecreciÃÂ³","3258024.857923","45.214859","0.000068","1.647549","-1.707456","0","0.584102","0.191656","-0.843319","","s.d.","s.d.","0.060463"
