"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_cordoba","vcr_cordoba","compatibilidad_con_cordoba","valor_estrategico_para_cordoba","indice_recuperacion_de_posiciones_cordoba","indice_oportunidades_cercanas_cordoba","indice_objetivos_factibles_cordoba","indice_apuestas_ambiciosas_cordoba","top_20_criterios_cordoba","empleo","empresas","tasa_fem"
"851110","Spark plugs","Bujias de encendido para motores encendido por chispa o por compresion","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.948593","883","CreciÃÂ³ mucho / CreciÃÂ³","16240377.281421","11660.741069","0.008531","-1.011524","-0.411607","0","-0.695529","-0.469521","-0.251532","","522","38","0.245557"
"851120","Ignition magnetos, flywheels","Magnetos, dinamo-magnetos; volantes magneticos","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.390772","1796","DecreciÃÂ³ / DecreciÃÂ³","1126581.614754","1.283186","0.000016","-1.140799","1.023598","0","-0.554763","-0.293386","0.216073","","522","38","0.245557"
"851130","Distributors & ignition coils","Distribuidores; bobinas encendido","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.966893","860","CreciÃÂ³ / DecreciÃÂ³","13841775.131148","1715.454020","0.001764","-0.079407","1.665467","0","0.374198","0.566071","0.967361","","522","38","0.245557"
"851140","Starter motors","Motores de arranque, aunque funcionen como generadores.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.853922","1017","CreciÃÂ³ mucho / CreciÃÂ³","30941631.663934","213028.088867","0.087729","0.451485","1.216342","0","0.644700","0.723186","0.896280","","522","38","0.245557"
"851150","Generators & alternators","Los demas generadores utilizados con motores de chispa o compresion.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.053039","730","CreciÃÂ³ mucho / DecreciÃÂ³","30573795.461749","111973.284017","0.044428","-0.089303","0.981342","0","0.239060","0.406827","0.678073","","522","38","0.245557"
"851180","Glow plugs","Los demas aparatos y dispositivos electrico de encendido o de arranque","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.558724","1528","DecreciÃÂ³ / DecreciÃÂ³","6088469.948087","47047.876431","0.089733","-0.236709","0.843410","0","0.058858","0.192407","0.448203","","522","38","0.245557"
"851190","Parts of electrical ignition equipment","Partes de aparatos y dispositivos electricos de encendido o de arranqu","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.234286","2061","CreciÃÂ³ / DecreciÃÂ³","17476148.513661","9165.956665","0.006315","-0.311697","1.078987","0","0.021038","0.145171","0.450607","","522","38","0.245557"
"851210","Bicycle lighting/signalling equipment","Aparatos de alumbrado o de senalizacion tipo utilizado en bicicletas.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.647722","1371","CreciÃÂ³ / DecreciÃÂ³","2026951.825137","0.821390","0.000006","-0.896425","0.666994","0","-0.429327","-0.196741","0.193150","","522","38","0.245557"
"851220","Lighting/visual signalling equipment","Los demas aparatos de alumbrado o de seÃÂ±alizacion visual","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.908527","937","CreciÃÂ³ mucho / CreciÃÂ³ mucho","107877810.333333","841936.042617","0.087553","-0.202921","0.905639","0","0.129936","0.296508","0.573793","","522","38","0.245557"
"851230","Sound signalling equipment","Aparatos de senalizacion acustica","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.545522","1547","DecreciÃÂ³ / DecreciÃÂ³","9076600.516393","13586.462524","0.020271","-0.633070","1.473579","0","-0.093881","0.129310","0.609570","","522","38","0.245557"
"851240","Windscreen wipers/defrosters","Limpiaparabrisas y eliminadores de escarcha y de vaho.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.388966","1797","DecreciÃÂ³ / DecreciÃÂ³","6489248.150273","2965.334793","0.005708","-0.198802","1.142198","0","0.128175","0.254002","0.551590","","522","38","0.245557"
"851290","Parts of vehicle light/signal equipment","Partes de aparatos electricos de alumbrado o senalizacion","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.510840","1612","CreciÃÂ³ mucho / CreciÃÂ³ mucho","51382979.948087","15776.178711","0.004296","0.045137","1.187996","0","0.320279","0.423993","0.675849","","522","38","0.245557"
"851310","Portable battery & magnetic lamps","Lamparas electricas portatiles que funcionen con su propia fuente de e","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.096259","2590","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","20066295.532787","677.722265","0.000453","-1.481424","-1.413685","0","-1.329360","-1.187456","-1.104650","","55","8","0.185214"
"851390","Parts for portable battery & magnetic lamps","Partes de lamparas electricas portatiles que funcionen con fuente prop","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.152942","2686","DecreciÃÂ³ / DecreciÃÂ³","403868.601093","0.000000","0.000000","-0.330018","0.079037","0","-0.230499","-0.192339","-0.101674","","55","8","0.185214"
"851410","Industrial electric resistance furnaces & ovens","Hornos de resistencia (de caldeo indirecto), elÃÂ©ctrico, industrial o d","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.698898","113","CreciÃÂ³ mucho / CreciÃÂ³","10434896.139344","18379.999725","0.022496","-0.811590","1.712182","0","-0.055787","0.321451","0.951730","","s.d.","s.d.","0.111662"
"851420","Industrial induction/dielectric furnaces & ovens","Hornos que trabajen por induccion o por pÃÂ©rdidas dielÃÂ©ctricas, industr","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.335179","378","DecreciÃÂ³ / DecreciÃÂ³","2632790.691257","0.000000","0.000000","-0.578869","1.231321","0","-0.025426","0.256488","0.714229","","s.d.","s.d.","0.111662"
"851430","Industrial/lab electric furnaces & ovens","Los demas hornos electricos industriales o de laboratorio.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.050089","736","CreciÃÂ³ / CreciÃÂ³","5441553.765027","5.222553","0.000014","-0.450964","2.052043","0","0.199742","0.474998","1.050652","","s.d.","s.d.","0.111662"
"851440","Indust induction/dielectric heating equipm, nes","Los demas aparatos para el tratamiento termico de materias por inducci","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.014407","786","CreciÃÂ³ / CreciÃÂ³","4112217.737705","181673.911662","0.584237","0.041281","1.189852","0","0.368308","0.523049","0.801419","","s.d.","s.d.","0.111662"
"851490","Parts of industrial electric furnaces, ovens","Partes de hornos electricos industriales o de laboratorio y demas apar","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.756876","1189","DecreciÃÂ³ / DecreciÃÂ³","7769841.953552","3070.239258","0.004682","-0.396414","1.811216","0","0.160441","0.386151","0.885342","","s.d.","s.d.","0.111662"
"851511","Electric soldering irons & guns","Soldadores y pistolas para soldar, por soldadura fuerte o soldadura bl","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.825146","1065","CreciÃÂ³ / Se mantuvo","1260509.827869","3194.064730","0.034070","-0.776686","0.907024","0","-0.279760","-0.035392","0.381442","","489","35","0.141335"
"851519","Electric brazing, soldering machines","Las demas maquinas y aparatos para la soldadura fuerte o blanda, elect","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.317265","398","CreciÃÂ³ / CreciÃÂ³","2883352.592896","23.032357","0.000091","-1.563328","-0.046074","0","-0.971818","-0.607896","-0.160415","","489","35","0.141335"
"851521","Electric resistance welding equipment, automatic","Maquinas y aparatos para soldar metales por resistencia, total o parci","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.597345","165","CreciÃÂ³ / CreciÃÂ³","12077211.125683","418.075928","0.000454","-0.481887","0.582921","0","-0.061002","0.200161","0.517084","","489","35","0.141335"
"851529","Electric resist welding equipment, non-auto","Las demas maquinas y aparatos para soldar metal por resistencia","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.958826","872","DecreciÃÂ³ / DecreciÃÂ³","1317949.316940","38955.036580","0.373260","0.276850","1.338120","0","0.557301","0.678562","0.924915","","489","35","0.141335"
"851531","Automatic electric plasma arc welding equipmen","Maquinas y aparatos de arco o de chorro de plasma, para soldar metales","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.471977","261","CreciÃÂ³ / CreciÃÂ³","9565967.743169","266639.793702","0.342795","0.671677","0.917280","0","0.800828","0.893138","0.982273","","489","35","0.141335"
"851539","Non-automatic electric plasma arc welders","Las demas maquinas y aparatos de arco o de chorro de plasma para solda","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.433382","289","CreciÃÂ³ / DecreciÃÂ³","7727140.827869","155102.855225","0.264519","-0.505707","0.349835","0","-0.140689","0.095996","0.364059","","489","35","0.141335"
"851580","Electric/laser/ultrasonic welding equipment","Las demas maquinas y aparatos para soldar, electricas, de haces electr","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.885460","62","CreciÃÂ³ mucho / CreciÃÂ³","13511082.352459","1110989.196330","0.888555","-1.216107","-0.444662","0","-0.751662","-0.402933","-0.093565","Trayectoria productiva","489","35","0.141335"
"851590","Parts of electric solder, weld equipment","Partes de maquinas y aparatos para soldar, electricos, de laser y dema","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.406533","308","CreciÃÂ³ mucho / CreciÃÂ³","18134629.502732","94634.722331","0.062001","-0.017847","1.393626","0","0.406886","0.619897","0.973411","","489","35","0.141335"
"851610","Water heaters, electric","Calentadores electricos de agua y calentadores electricos de inmersion","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.057837","2536","CreciÃÂ³ mucho / CreciÃÂ³","11275600.601093","6310.435248","0.005226","0.130290","0.371889","0","0.159797","0.153064","0.191978","","2196","28","0.135626"
"851621","Storage heating radiators","Radiadores de acumulacion, electricos para calefaccion locales, suelo","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.355779","1850","DecreciÃÂ³ / DecreciÃÂ³","907778.491803","0.000000","0.000000","-0.616303","1.086859","0","-0.178462","0.003904","0.393140","","2196","28","0.135626"
"851629","Space heaters, electric","Los demas aparatos elÃÂ©ctricos para calefaccion de locales, del suelo o","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.181429","2177","CreciÃÂ³ mucho / CreciÃÂ³","17544184.961749","23.583755","0.000016","-0.038189","0.009036","0","-0.006782","0.017541","0.037967","","2196","28","0.135626"
"851631","Hair dryers, electric","Secadores para el cabello, electricos","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.550120","1540","CreciÃÂ³ mucho / CreciÃÂ³ mucho","9938659.073770","36.280851","0.000048","-1.623382","-0.324333","0","-1.146222","-0.863919","-0.495434","","2196","28","0.135626"
"851632","Hairdressing devices, electro-thermic","Los demas aparatos electrotermicos para el cuidado del cabello.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.435950","1723","CreciÃÂ³ mucho / CreciÃÂ³","9819637.505464","46.179676","0.000058","-1.406956","0.228563","0","-0.895562","-0.629495","-0.210246","","2196","28","0.135626"
"851633","Hand drying apparatus, electro-thermic","Aparatos para secar las manos, electricos.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.191131","2158","Se mantuvo / Se mantuvo","602759.685792","0.000000","0.000000","-0.510368","-0.290059","0","-0.396156","-0.314991","-0.235854","","2196","28","0.135626"
"851640","Smoothing irons, electric","Planchas electricas, de uso domestico.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.263330","2002","CreciÃÂ³ / DecreciÃÂ³","12532947.562841","0.000000","0.000000","-0.526516","0.537892","0","-0.234650","-0.102445","0.149929","","2196","28","0.135626"
"851650","Microwave ovens","Hornos de microondas","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.062160","2354","CreciÃÂ³ / DecreciÃÂ³","26876964.377049","0.452954","0.000000","-0.982924","-0.817990","0","-0.845429","-0.732674","-0.647433","","2196","28","0.135626"
"851660","Cooking, grilling equipment, electric","Los demas hornos; cocinas, calentadores, parrillas y asadores, electri","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.664842","1340","CreciÃÂ³ mucho / CreciÃÂ³ mucho","78291094.732240","0.081817","0.000000","-0.044778","1.622976","0","0.359735","0.514085","0.883116","","2196","28","0.135626"
"851671","Coffeemakers, electric","Aparatos para la preparacion de cafe o te, electricos, uso domestico.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.681405","1310","CreciÃÂ³ mucho / CreciÃÂ³ mucho","40296439.038251","7324.983724","0.002622","0.491552","1.204779","0","0.653183","0.707829","0.859967","","2196","28","0.135626"
"851672","Toasters","Tostadores de pan, electricos, de uso domestico.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.381406","1811","CreciÃÂ³ / DecreciÃÂ³","6028352.234973","0.000000","0.000000","-2.781115","-1.976351","0","-2.303910","-1.947420","-1.628341","","2196","28","0.135626"
"851679","Electro-thermic appliances","Los demas aparatos electrotermicos, de uso domestico.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.321869","2949","CreciÃÂ³ mucho / CreciÃÂ³ mucho","33503151.527322","172.480999","0.000064","-0.579909","-0.736244","0","-0.585372","-0.567385","-0.585750","","2196","28","0.135626"
"851680","Heating resistors, electric","Resistencias calentadores, electricas.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.751283","1199","CreciÃÂ³ mucho / CreciÃÂ³ mucho","23810647.120219","3409.435539","0.001706","0.275625","1.248756","0","0.517817","0.614039","0.832448","","2196","28","0.135626"
"851690","Parts of electro-thermic apparatus","Partes de aparatos electrotermicos de uso domestico.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.705684","1266","CreciÃÂ³ mucho / CreciÃÂ³","24156753.948087","3455.991938","0.001911","-0.279942","1.257447","0","0.126098","0.301530","0.658290","","2196","28","0.135626"
"851710","Telephone sets","Sets telefÃÂ³nicos","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.621864","3353","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","9207098.144809","400.922201","0.000572","-0.901050","-0.005627","0","-0.694047","-0.621357","-0.428313","","41","6","0.285593"
"851730","Telephonic switching apparatus","Aparatos de conmutacion para telefonia o telegrafia","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.026454","2494","DecreciÃÂ³ mucho / DecreciÃÂ³","70841.363388","0.000000","0.000000","-0.525375","-0.243383","0","-0.419084","-0.355092","-0.273748","","41","6","0.285593"
"851740","Apparatus, for current line systems","Aparato, para sistemas de corriente de lÃÂ­nea","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.132021","2650","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","3567210.150273","0.000000","0.000000","-1.189121","-0.379369","0","-0.921460","-0.775263","-0.560457","","41","6","0.285593"
"851781","Telephonic apparatus, nes","Aparato telefÃÂ³nico, otros","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.025262","2492","DecreciÃÂ³ / DecreciÃÂ³","26236.642077","0.000000","0.000000","0.034051","-0.616261","0","-0.101943","-0.140389","-0.273417","","41","6","0.285593"
"851782","Telegraphic apparatus, nes","Aparato telegrÃÂ¡fico, otros","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.174756","2190","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","156457586.696721","0.000000","0.000000","-2.108616","-1.269451","0","-1.712446","-1.442150","-1.160149","","41","6","0.285593"
"851790","Parts of telephone line equipment","Partes y piezas para aparatos electricos de telefonia o telegrafia con","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.413439","1756","CreciÃÂ³ mucho / CreciÃÂ³ mucho","665655371.538251","26029.052024","0.000533","-2.172439","-0.897224","0","-1.658808","-1.336459","-0.952122","","41","6","0.285593"
"851810","Microphones & stands","Microfonos y sus soportes.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.037534","2402","CreciÃÂ³ mucho / CreciÃÂ³ mucho","17520456.005465","6256.829102","0.004524","-1.017618","-0.255148","0","-0.759609","-0.615970","-0.410718","","s.d.","s.d.","0.307017"
"851821","Single loudspeakers, in enclosure","Cajas acusticas con un solo altavoz.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.438847","3117","CreciÃÂ³ mucho / CreciÃÂ³ mucho","23510303.857924","6.928268","0.000004","-1.787982","-1.015852","0","-1.498642","-1.325122","-1.103240","","s.d.","s.d.","0.307017"
"851822","Multiple loudspeakers, single enclosure","Cajas acusticas con varios altavoces.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.829046","1059","CreciÃÂ³ mucho / CreciÃÂ³ mucho","35908204.521858","41.870719","0.000014","-1.184701","-0.375204","0","-0.821427","-0.579577","-0.316990","","s.d.","s.d.","0.307017"
"851829","Loudspeakers, nes","Los demas altavoces, incluso montados en sus cajas.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.048438","2523","CreciÃÂ³ / DecreciÃÂ³","27749772.248634","5875.412263","0.002685","-1.164301","-0.421918","0","-0.904238","-0.755533","-0.551263","","s.d.","s.d.","0.307017"
"851830","Headphones, earphones","Auriculares, incluso combinados con un microfono.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.329477","1903","CreciÃÂ³ mucho / CreciÃÂ³ mucho","65174475.986339","32176.122192","0.006282","-0.591718","0.309087","0","-0.319437","-0.182277","0.043943","","s.d.","s.d.","0.307017"
"851840","Audio electric amplifiers","Amplificadores electricos de audiofrecuencia.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.132344","620","CreciÃÂ³ mucho / CreciÃÂ³","22091005.666667","834.955944","0.000523","-0.440418","0.297802","0","-0.135498","0.058690","0.284971","","s.d.","s.d.","0.307017"
"851850","Electric sound amplifier sets","Aparatos electricos de amplificacion del sonido.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.633870","1388","DecreciÃÂ³ / DecreciÃÂ³","4957312.245902","10623.841756","0.026702","0.041966","1.437916","0","0.380347","0.509334","0.818120","","s.d.","s.d.","0.307017"
"851890","Parts of non-recording electronic equipment","Partes de microfonos, altavoces, auriculares, amplificadores y similar","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.313944","1924","CreciÃÂ³ mucho / CreciÃÂ³","20840912.002732","162.333333","0.000109","-0.907128","0.371567","0","-0.529282","-0.343240","-0.026447","","s.d.","s.d.","0.307017"
"851910","Coin/disc-operated record-players","Tocadiscos que funcionen por ficha o moneda.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.980164","846","CreciÃÂ³ / CreciÃÂ³","239054.060109","0.000000","0.000000","0.259661","-0.179546","0","0.243870","0.293960","0.242144","","s.d.","s.d.","0.307017"
"851929","Record-players with loudspeakers","Los demas tocadiscos, excepto sin altavoces.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.765707","1167","CreciÃÂ³ mucho / CreciÃÂ³ mucho","5665403.401639","96.401499","0.000225","-0.743674","0.562442","0","-0.331513","-0.115269","0.221424","","s.d.","s.d.","0.307017"
"851939","Turntables","Los demas giradiscos.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.339175","371","CreciÃÂ³ / CreciÃÂ³","1484058.658470","0.000000","0.000000","-0.685101","1.043135","0","-0.137026","0.151813","0.598674","","s.d.","s.d.","0.307017"
"851999","Sound reproducing apparatus, non-recording","Los demas aparatos para la reproduccion del sonido, excepto de casete.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.225248","2802","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","1052743.418033","0.000000","0.000000","-2.155258","-0.745401","0","-1.680285","-1.416792","-1.038320","","s.d.","s.d.","0.307017"
"852020","Telephone answering machines","Contestadores telefonicos.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.633412","1389","DecreciÃÂ³ / Se mantuvo","125951.612022","0.000000","0.000000","-1.001476","0.428878","0","-0.551916","-0.316910","0.050905","","s.d.","s.d.","0.307017"
"852031","Cassette audio tape recorders","Grabadoras de cinta de audio de cassette","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.095342","2586","CreciÃÂ³ mucho / CreciÃÂ³ mucho","10651986.057377","8.895658","0.000010","-1.228530","-0.191798","0","-0.907865","-0.742710","-0.478704","","s.d.","s.d.","0.307017"
"852110","Video record/reprod apparatus, magnetic tape","Aparatos de grabacion y/o reproducion de imagen y sonido, de cinta mag","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.665176","1339","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","172669858.374317","205664.746884","0.013805","-1.014249","0.374113","0","-0.568634","-0.331274","0.030370","","s.d.","s.d.","0.307017"
"852190","Video record/reprod apparatus","Los demas aparatos de grabacion y/o de reproduccion de imagen y sonido","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.123292","2635","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","32423411.374317","27114.796361","0.010891","-2.037822","-0.575305","0","-1.553866","-1.289287","-0.901057","","s.d.","s.d.","0.307017"
"852210","Pick-up cartridges","Capsulas fonocaptoras.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.092080","668","DecreciÃÂ³ / DecreciÃÂ³","355190.346995","0.000000","0.000000","-1.080062","-0.121018","0","-0.671039","-0.405873","-0.105457","","s.d.","s.d.","0.307017"
"852290","Parts/accessories of recorders","Partes y accesorios de los aparatos de partidas 85.19 a 85.21, por eje","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.332556","1892","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","12208848.297814","0.304240","0.000000","-2.391701","-0.112668","0","-1.663469","-1.277091","-0.685072","","s.d.","s.d.","0.307017"
"852313","Unrecorded magnetic tapes, w> 6.5mm","Cintas magneticas, de anchura superior a 6,5 mm. sin grabar","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.914919","928","CreciÃÂ³ mucho / CreciÃÂ³ mucho","22178887.710382","5465.809409","0.002727","-0.726818","-1.287215","0","-0.674724","-0.538570","-0.568562","","280","43","0.264683"
"852320","Unrecorded magnetic discs","Discos magneticos, sin grabar.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.949037","53","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","4871412.341530","0.000000","0.000000","-1.619219","-1.803241","0","-1.299198","-0.951573","-0.809965","","280","43","0.264683"
"852390","Unrecorded sound recording media","Los demas soportes preparados para grabar el sonido o analogas, sin gr","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.380077","333","CreciÃÂ³ mucho / CreciÃÂ³ mucho","233624525.464481","52664.437985","0.003292","-0.398345","1.630115","0","0.185189","0.464454","0.959067","","280","43","0.264683"
"852410","Recorded gramophone records","Discos grabados para tocadiscos","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.723513","1243","CreciÃÂ³ mucho / CreciÃÂ³ mucho","7777360.306011","0.000000","0.000000","-0.064700","1.113634","0","0.249788","0.387526","0.662603","","s.d.","s.d.","0.364037"
"852490","Sound recordings, non-photo, nes","Grabaciones de sonido, no foto, otros","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.011421","790","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","4269781.994536","0.000000","0.000000","0.495072","-1.011636","0","0.245366","0.221665","-0.053859","","s.d.","s.d.","0.364037"
"852510","Transmission for radio, telephone, TV","Emisores","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.222788","2094","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","18238457.609290","83217.020833","0.061197","-0.426187","-0.305587","0","-0.337169","-0.266242","-0.209673","","41","6","0.285593"
"852520","Transmit-receive apparatus for radio, TV","Emisores receptores","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.553881","1534","CreciÃÂ³ mucho / CreciÃÂ³ mucho","2375749865.112020","767347.119599","0.004196","-0.937123","0.093455","0","-0.581907","-0.381277","-0.100612","","41","6","0.285593"
