"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_entre_rios","vcr_entre_rios","compatibilidad_con_entre_rios","valor_estrategico_para_entre_rios","indice_recuperacion_de_posiciones_entre_rios","indice_oportunidades_cercanas_entre_rios","indice_objetivos_factibles_entre_rios","indice_apuestas_ambiciosas_entre_rios","top_20_criterios_entre_rios","empleo","empresas","tasa_fem"
"842541","Built-in jacking systems for garages","Elevadores fijos para vehiculos, del tipo utilizado o garages, gatos.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.219949","513","CreciÃÂ³ / CreciÃÂ³","3163487.013661","0.000000","0.000000","-0.883330","0.498857","0","-0.396565","-0.117127","0.264474","","s.d.","s.d.","0.119012"
"842542","Hydraulic jacks/hoists, not garages","Los demas gatos hidraulicos.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.610194","1436","CreciÃÂ³ / CreciÃÂ³","10565954.480874","38.475360","0.000298","-0.600624","0.137032","0","-0.332011","-0.174046","0.034026","","s.d.","s.d.","0.119012"
"842549","Jacks & hoists, not hydr/garage","Los demas gatos.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.928153","905","DecreciÃÂ³ / DecreciÃÂ³","2925945.322404","11.884537","0.000164","-0.579644","1.329953","0","-0.046945","0.199315","0.656624","","s.d.","s.d.","0.119012"
"842611","Gantry/overhead travelling cranes, fixed support","Puentes rodantes, con soporte fijo.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.132233","2651","DecreciÃÂ³ mucho / DecreciÃÂ³","4506442.202186","0.000000","0.000000","0.527480","0.826371","0","0.521287","0.470260","0.497053","","s.d.","s.d.","0.119012"
"842612","Mobile lifting frames on tyres, straddle carriers","Porticos moviles sobre neumaticos y carretillas puente.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.032221","2408","DecreciÃÂ³ / DecreciÃÂ³","4478027.172131","0.000000","0.000000","-0.817933","0.017403","0","-0.565851","-0.439068","-0.229493","","s.d.","s.d.","0.119012"
"842619","Transporter or bridge cranes","Los demas puentes rodantes y gruas de portico.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.637855","3374","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","15917050.879781","0.000000","0.000000","-1.533285","-1.530304","0","-1.443146","-1.353454","-1.308086","","s.d.","s.d.","0.119012"
"842620","Tower cranes","Gruas de torre.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.990492","3809","DecreciÃÂ³ / DecreciÃÂ³","10975253.262295","3274.849121","0.027726","-0.065340","0.133005","0","-0.118186","-0.200784","-0.207373","","s.d.","s.d.","0.119012"
"842630","Portal/pedestal jib cranes","Gruas sobre porticos.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.118599","2280","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","3877662.844262","0.000000","0.000000","0.341166","0.564308","0","0.363538","0.352438","0.385938","","s.d.","s.d.","0.119012"
"842641","Cranes & lifting frames, self-propelled, on tyres","Maquinas y aparatos, autopropulsados sobre neumaticos","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.232465","2068","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","10419257.661202","9732.026042","0.065685","-0.237628","0.442336","0","-0.054626","0.026382","0.185879","","s.d.","s.d.","0.119012"
"842649","Cranes & lifting frames, self-propelled, non-tyres","Las demas maquinas y aparatos autopropulsados, excepto sobre neumatico","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-1.137685","3972","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","10569101.461749","0.000000","0.000000","1.030309","-0.799083","0","0.447631","0.139362","-0.334916","","s.d.","s.d.","0.119012"
"842691","Cranes for mounting on road vehicles","Las demas maquinas y aparatos proyectados para montar vehiculo de carr","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.046899","741","CreciÃÂ³ mucho / CreciÃÂ³","10498335.939891","0.000000","0.000000","0.275894","0.444203","0","0.386656","0.472172","0.544384","","s.d.","s.d.","0.119012"
"842699","Cranes or derricks nes","Las demas maquinas y aparatos de descarga y de manipulacion","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.011249","2439","DecreciÃÂ³ / DecreciÃÂ³","3561404.803279","0.000000","0.000000","0.662630","0.469285","0","0.558823","0.484018","0.412780","","s.d.","s.d.","0.119012"
"842710","Self-propelled works trucks, electric","Carretillas autopropulsadas con motor electrico.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.751395","96","CreciÃÂ³ mucho / CreciÃÂ³ mucho","51347736.232240","26.615969","0.000045","-0.436490","0.356757","0","-0.059052","0.199399","0.467442","","s.d.","s.d.","0.119012"
"842720","Self-propelled works trucks, non-electric","Las demas carretillas autopropulsadas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.586581","174","CreciÃÂ³ mucho / CreciÃÂ³ mucho","70080635.795082","63389.795380","0.097635","-0.431087","2.074478","0","0.271793","0.598838","1.200834","Apuestas ambiciosas","s.d.","s.d.","0.119012"
"842790","Trucks with lifters/handlers, non-powered","Las demas carretillas, excepto autopropulsadas","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.487292","3174","CreciÃÂ³ / CreciÃÂ³","5555393.278689","0.466558","0.000006","0.087328","-0.121930","0","-0.011986","-0.079910","-0.150493","","s.d.","s.d.","0.119012"
"842810","Lifts & skip hoists","Ascensores y montacargas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.681299","1311","CreciÃÂ³ mucho / CreciÃÂ³","37939200.185792","4808790.166667","10.795532","-0.047806","1.505799","0","","","","","s.d.","s.d.","0.119012"
"842820","Pneumatic elevators & conveyors","Aparatos elevadores o transportadores neumaticos","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.525091","1585","Se mantuvo / DecreciÃÂ³","4878224.431694","0.000000","0.000000","0.473935","1.548137","0","0.693891","0.752717","0.970115","","s.d.","s.d.","0.119012"
"842831","Mine conveyors/elevators, continuous action","Los demas aparatos elevadores y transportadores, pyoyectados para el i","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.707386","1264","DecreciÃÂ³ / DecreciÃÂ³","732620.106557","0.000000","0.000000","0.217224","0.164366","0","0.255669","0.302042","0.315979","","s.d.","s.d.","0.083984"
"842832","Continuous goods bucket conveyor/elevator","Los demas aparatos elevadores o transportadores, de accion continua, d","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.577495","1488","DecreciÃÂ³ / DecreciÃÂ³","1429164.893443","13616.666667","0.561897","0.460597","1.463798","0","0.672927","0.734777","0.941262","","s.d.","s.d.","0.119012"
"842833","Continuous goods conveyor or elevator belt","Aparatos elevadores o transportadores de mercancia, de banda o correa","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.824867","1067","CreciÃÂ³ mucho / CreciÃÂ³","19681165.497268","5705.990316","0.023074","0.064631","1.313883","0","0.390505","0.528991","0.816853","","s.d.","s.d.","0.119012"
"842839","Continuous goods elevators/conveyors","Transportadores de rodillo","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.144840","604","CreciÃÂ³ mucho / CreciÃÂ³","19956425.040984","5701.828044","0.014268","-0.051778","1.471308","0","0.372501","0.568317","0.932765","","s.d.","s.d.","0.119012"
"842840","Escalators & moving walkways","Escaleras mecanicas y pasillos moviles","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.560781","1519","DecreciÃÂ³ / DecreciÃÂ³","5851816.524590","0.000000","0.000000","-1.055698","-0.360246","0","-0.754959","-0.558539","-0.338625","","s.d.","s.d.","0.119012"
"842860","Teleferiques, chair-lifts, ski-lifts","Telefericos (incluidos telesillas y los telesquis); mecanismos de trac","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.898024","958","CreciÃÂ³ / CreciÃÂ³","4060545.180328","0.000000","0.000000","-0.919531","-1.152215","0","-0.784312","-0.614191","-0.569850","","s.d.","s.d.","0.119012"
"842890","Lifting, handling, un/loading machinery","Las demas maquinas y aparatos de elevacion, carga, descarga o manipula","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.503293","235","CreciÃÂ³ mucho / CreciÃÂ³ mucho","66411126.636612","4014.162506","0.004684","-0.077830","1.484006","0","0.392649","0.628854","1.020277","","s.d.","s.d.","0.119012"
"842911","Bulldozers, crawler","Topadoras, incluso las angulares, de orugas","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.685237","3426","CreciÃÂ³ / DecreciÃÂ³","21177045.770492","0.000000","0.000000","0.872902","-0.277236","0","0.487060","0.273740","-0.034195","","s.d.","s.d.","0.083984"
"842919","Bulldozers, wheeled","Las demas topadoras, incluso las angulares, excepto de orugas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-1.033348","3856","DecreciÃÂ³ / DecreciÃÂ³","3204461.601093","0.000000","0.000000","1.084772","-0.440442","0","0.567917","0.279845","-0.131104","","s.d.","s.d.","0.083984"
"842920","Graders & levellers, self-propelled","Niveladoras.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-1.481954","4286","DecreciÃÂ³ / DecreciÃÂ³","11866360.355191","0.000000","0.000000","0.658260","-1.105994","0","0.091388","-0.210846","-0.670708","","s.d.","s.d.","0.083984"
"842930","Scrapers, self-propelled","Traillas (scrapers).","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.529177","3233","DecreciÃÂ³ / DecreciÃÂ³","839348.721311","0.000000","0.000000","0.296696","-0.436754","0","0.067418","-0.051841","-0.239825","","s.d.","s.d.","0.083984"
"842940","Tamping machines & road rollers, self-propelled","Apisonadoras y rodillos apisonadores.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-1.008827","3832","CreciÃÂ³ / DecreciÃÂ³","12083316.601093","0.000000","0.000000","0.097335","-0.424891","0","-0.117726","-0.254454","-0.414207","","s.d.","s.d.","0.083984"
"842951","Front-end shovel loaders","Cargadoras y palas cargadoras de carga frontal","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.107182","648","CreciÃÂ³ mucho / CreciÃÂ³ mucho","73330817.595628","477.941203","0.000628","-0.784407","1.115360","0","-0.215295","0.068852","0.543385","","s.d.","s.d.","0.083984"
"842952","Shovels & excavators, revolving superstructure","Maquinas cuya superestructura pueda girar 360 grados","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.555276","202","CreciÃÂ³ mucho / CreciÃÂ³ mucho","119714243.762295","6870.436849","0.004368","-1.304774","0.233082","0","-0.711198","-0.348300","0.102274","","s.d.","s.d.","0.083984"
"842959","Earth moving/road making equip, self-propelled","Las demas palas mecanicas, excavadoras, cargadoras y palas cargadoras.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.664037","3403","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","21093743.680328","1144.338420","0.005086","0.808117","-0.156377","0","0.468003","0.272563","0.006056","","s.d.","s.d.","0.083984"
"843010","Pile-drivers & pile-extractors","Martinetes y maquinas para arrancar pilotes.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.299153","2916","CreciÃÂ³ / CreciÃÂ³","3805759.352459","0.000000","0.000000","-0.572169","0.301729","0","-0.370088","-0.299091","-0.110661","","s.d.","s.d.","0.083984"
"843020","Snow-ploughs/blowers, not self-propelled","Quitanieves.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.082799","679","DecreciÃÂ³ / DecreciÃÂ³","3796062.306011","0.000000","0.000000","0.298111","0.770947","0","0.471147","0.573258","0.707059","","s.d.","s.d.","0.083984"
"843031","Coal/rock cutters, self-propelled","Cortadoras, arrancadoras y maquinas para hacer tuneles o galerias, aut","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.061454","2356","CreciÃÂ³ mucho / CreciÃÂ³","7833478.478142","3798.626953","0.042620","-0.494390","-0.633172","0","-0.466562","-0.417917","-0.417881","","s.d.","s.d.","0.083984"
"843039","Coal/rock cutters, not self-propelled","Las demas cortadoras, arrancadoras y maq. para hacer tuneles y galeria","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.133740","2654","DecreciÃÂ³ / DecreciÃÂ³","4040586.079235","0.000000","0.000000","-0.511751","-0.908218","0","-0.553244","-0.535266","-0.595659","","s.d.","s.d.","0.083984"
"843041","Boring/sinking machinery, self-propelled","Maquinas de sondeo o perforacion autopropulsadas","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.552117","3259","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","17626072.237705","56948.541016","0.294173","0.083273","0.519635","0","0.107007","0.065286","0.120789","","s.d.","s.d.","0.083984"
"843049","Boring/sinking machinery","Maquinas de sondeo o perforacion sin propulsion","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-1.011217","3837","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","7069425.751366","18529.689941","0.112202","0.758720","-0.679627","0","0.294057","0.045146","-0.331020","","s.d.","s.d.","0.083984"
"843050","Construction equipment, self-propelled nes","Las demas maquinas y aparatos autopropulsados","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.711997","1259","CreciÃÂ³ mucho / CreciÃÂ³","6767937.136612","0.000000","0.000000","-0.343994","1.104356","0","0.051275","0.229292","0.571761","","s.d.","s.d.","0.083984"
"843061","Tamping/compacting machinery","Maquinas y aparatos para apisonar o compactar, sin propulsion.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.493283","3185","DecreciÃÂ³ / DecreciÃÂ³","2385777.707650","0.000000","0.000000","-0.538422","0.101264","0","-0.405971","-0.369473","-0.239279","","s.d.","s.d.","0.083984"
"843069","Construction equipment, nes","Las demas maquinas y aparatos de explanacion, nivelac., sin propulsion","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.122422","2275","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","3861993.655738","0.000000","0.000000","0.138169","0.692958","0","0.247552","0.273717","0.383887","","s.d.","s.d.","0.083984"
"843110","Parts of hoists & winches","Partes de maquinas y aparatos de la partida 8425","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.564342","1511","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","8086246.497268","1.561728","0.000015","0.658810","1.292965","0","0.776194","0.798455","0.920563","","s.d.","s.d.","0.119012"
"843120","Parts of fork-lift trucks","Partes de maquinas o aparatos de la partida 8427","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.006554","800","CreciÃÂ³ mucho / CreciÃÂ³ mucho","30764892.546448","51.386113","0.000143","-0.335400","1.520349","0","0.169945","0.396928","0.835176","","s.d.","s.d.","0.119012"
"843131","Parts of lifts, escalators","Partes de ascensores, montacargas o escaleras mecanicas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.974886","851","CreciÃÂ³ / DecreciÃÂ³","24789381.683060","1654529.500000","4.987310","-0.144952","1.430579","0","","","","","s.d.","s.d.","0.119012"
"843139","Parts of lifting/handling machinery nes","Las demas partes identificables como destinadas a las maquinas de carg","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.883484","976","CreciÃÂ³ mucho / CreciÃÂ³","47068232.907104","3060.910726","0.005510","0.473441","1.238772","0","0.667511","0.746782","0.920351","","s.d.","s.d.","0.119012"
"843141","Buckets, shovels for excavating machinery","Cangilones, cucharas, cucharas de almeja, palas y garras o pinzas","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.857829","1009","CreciÃÂ³ mucho / CreciÃÂ³","12781283.338798","0.000000","0.000000","0.448418","1.284167","0","0.656509","0.739237","0.926858","","s.d.","s.d.","0.119012"
"843142","Bulldozer & angledozer blades","Hojas de topadora (de bulldozers), incluso angulares (de angledozer)","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.027811","2411","DecreciÃÂ³ / DecreciÃÂ³","1059799.584699","0.000000","0.000000","1.221489","-0.465710","0","0.764681","0.560953","0.163830","","s.d.","s.d.","0.083984"
"843143","Parts of boring/sinking machinery","Partes de maquinas o aparatos de sondeo o de perforacion d elas subpar","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.306838","2926","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","40420497.087432","17649.651852","0.027483","0.730948","-0.378725","0","0.405235","0.245972","-0.027852","","s.d.","s.d.","0.083984"
"843149","Parts of cranes, work-trucks, constr machine","Las demas partes identificables como destinadas a las maquinas (gruas,","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.858943","1008","CreciÃÂ³ mucho / CreciÃÂ³ mucho","126474111.961749","0.815402","0.000001","-0.309960","1.497798","0","0.168482","0.375760","0.795757","","s.d.","s.d.","0.083984"
"843210","Ploughs","Arados.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.288593","2899","DecreciÃÂ³ / DecreciÃÂ³","2702337.576503","0.000000","0.000000","0.836144","0.517265","0","0.659894","0.531477","0.411464","","122","13","0.087342"
"843221","Disc harrows","Gradas de disco.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.408150","1763","CreciÃÂ³ / CreciÃÂ³","2544365.633880","0.000000","0.000000","0.860470","0.774143","0","0.797972","0.748424","0.708543","","122","13","0.087342"
"843229","Scarifiers, weeders and hoes","Escarificadores, cultivadores, estirpadores, rotocultores, escardadora","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.665459","1338","CreciÃÂ³ / CreciÃÂ³","7774144.062842","6133.333333","0.068132","0.186644","1.625700","0","0.522337","0.642171","0.953923","","122","13","0.087342"
"843230","Seeders, planters","Sembradoras, plantadoras y transplantadoras.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.602801","1445","CreciÃÂ³ / DecreciÃÂ³","2665326.737705","4849.000000","0.048837","1.324064","1.037344","1","1.194594","1.108132","1.014724","RecuperaciÃÂ³n de posiciones","122","13","0.087342"
"843240","Manure spreaders, fertilizer distributors","Esparcidores de estiercol y distribuidores de abonos.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.749501","1201","CreciÃÂ³ / CreciÃÂ³","2379719.483607","1215.000000","0.037037","1.121622","1.114392","0","1.082964","1.045390","1.025338","","122","13","0.087342"
"843280","Rollers, soil prep, cultivation machinery","Las demas maquinas, aparatos y artefactos agricolas, horticolas o silv","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.900567","951","CreciÃÂ³ / CreciÃÂ³","6066208.617486","9235.000000","0.120667","0.638443","1.739795","0","0.884926","0.966206","1.199582","Apuestas ambiciosas","122","13","0.087342"
"843290","Parts for cultivation machinery","Repuestos para maquinaria agricola (incluye discos agricolas para arad","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.856963","1010","CreciÃÂ³ mucho / CreciÃÂ³","6930837.043716","8003.858361","0.041227","0.812027","1.572180","0","0.968551","1.011052","1.165330","Apuestas ambiciosas","122","13","0.087342"
"843311","Lawn mowers, powered, horizontal cutting device","Cortadoras de cesped, con motor, en las que el dispositivo de corte gi","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.463887","267","CreciÃÂ³ mucho / CreciÃÂ³ mucho","31565407.587432","0.000000","0.000000","-0.351554","2.063168","0","0.312935","0.615215","1.188931","Apuestas ambiciosas","122","13","0.087342"
"843319","Lawn mowers, powered, nes","Las demas cortadoras de cesped.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.102094","652","DecreciÃÂ³ / DecreciÃÂ³","3500153.603825","0.000000","0.000000","-0.809484","0.756486","0","-0.305132","-0.035676","0.373097","","122","13","0.087342"
"843320","Hay mowers & cutter bars, tractor mounting","Guadanadoras, incluidas las barras de corte para montar en tractor.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.863039","999","CreciÃÂ³ / DecreciÃÂ³","6450418.349727","1799.273885","0.020101","0.691220","1.187474","0","0.807653","0.849647","0.957489","","122","13","0.087342"
"843330","Hay tedders, rakes, machinery","Las demas maquinas y aparatos para henificar.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.398696","312","DecreciÃÂ³ / DecreciÃÂ³","3736132.603825","795.604614","0.019356","-0.300401","0.804789","0","0.090547","0.315716","0.621709","","122","13","0.087342"
"843340","Straw or fodder balers","Prensas para paja o forraje, incluidas las prensas recogedoras.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.887224","971","CreciÃÂ³ / CreciÃÂ³","7311525.215847","1406.709635","0.017828","0.663962","0.803019","0","0.714099","0.743378","0.782353","","122","13","0.087342"
"843351","Combine harvester-threshers","Cosechadoras-trilladoras.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.264949","2001","CreciÃÂ³ / DecreciÃÂ³","20934726.489071","0.000000","0.000000","0.646692","0.361380","0","0.551456","0.499016","0.422866","","122","13","0.087342"
"843352","Threshing machinery nes","Las demas maquinas y aparatos para trillar.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-0.486159","3172","CreciÃÂ³ / DecreciÃÂ³","-4018.849727","7798.089518","0.438746","1.973682","-1.390276","0","1.054906","0.640724","-0.155060","","122","13","0.087342"
"843353","Root or tuber harvesting machines","Maquinas para la recoleccion de raices o de tuberculos.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.204494","2127","CreciÃÂ³ / DecreciÃÂ³","2780319.795082","0.000000","0.000000","0.603853","-0.580666","0","0.327014","0.227852","-0.029020","","122","13","0.087342"
"843359","Harvesting machinery, nes","Las demas maquinas y aparatos para la recoleccion.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.408983","1762","CreciÃÂ³ / CreciÃÂ³","381463.169399","6440.499186","0.061153","1.528168","0.548720","0","1.220360","1.059469","0.807620","","122","13","0.087342"
"843360","Machines for cleaning, sorting, grading eggs/fruit","Maquina para la seleccion de huevos, frutas y otros productos agricola","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.151001","2230","CreciÃÂ³ mucho / CreciÃÂ³","2741512.420765","40083.333333","0.630421","1.094690","0.279366","1","0.837256","0.702121","0.491872","RecuperaciÃÂ³n de posiciones","122","13","0.087342"
"843390","Parts of agricultural machinery","Partes de maquinas, aparatos y artefactos p. cosechar o trillar; corta","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.789238","1129","CreciÃÂ³ / DecreciÃÂ³","23111228.887978","2700.370199","0.007817","1.109217","1.250296","0","1.105435","1.080491","1.092708","","122","13","0.087342"
"843410","Milking machines","OrdeÃÂ±adoras.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.671835","1327","CreciÃÂ³ / CreciÃÂ³","2904117.969945","0.048655","0.000001","0.976077","0.047042","0","0.759846","0.682970","0.481951","","122","13","0.087342"
"843420","Dairy machinery","Maquinas y aparatos para la industria lechera.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.434595","1726","DecreciÃÂ³ / DecreciÃÂ³","2585866.363388","7780.312500","0.170227","1.016751","1.043493","0","0.963884","0.907005","0.883246","","68","7","0.092387"
"843490","Parts of milking/dairy machines","OrdeÃÂ±adores y maquinas para la industria lechera, partes y piezas de","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.823699","1070","CreciÃÂ³ / Se mantuvo","5644448.169399","0.000000","0.000000","0.951614","1.273422","0","1.003184","1.006483","1.064449","","68","7","0.092387"
"843510","Presses, crushers for wine, juice, beverage","Maquinas y aparatos para produccion de vini,sidra y similares","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.137950","2248","CreciÃÂ³ / CreciÃÂ³","1869490.101093","0.000000","0.000000","0.479808","0.703176","0","0.490296","0.467278","0.494859","","68","7","0.092387"
"843590","Parts of presses, crushers for wine, juice","Partes de maquinas y aparatos para producc. vino, sidra, jugos fruta y","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.663246","1343","DecreciÃÂ³ / DecreciÃÂ³","550824.857923","0.000000","0.000000","0.596000","1.040776","0","0.691680","0.720643","0.812961","","68","7","0.092387"
"843610","Machinery for preparing animal feeding","Maquinas y aparatos para preparar alimentos o piensos para animales.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.818576","1077","CreciÃÂ³ / CreciÃÂ³","4398573.363388","0.000000","0.000000","0.836660","1.205420","0","0.908604","0.925233","0.998081","","122","13","0.087342"
"843621","Poultry incubators and brooders","Incubadoras y criadoras, para avicultura.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.430747","1733","DecreciÃÂ³ / DecreciÃÂ³","1291743.008197","133.666667","0.007667","0.230496","-0.841826","0","0.036057","0.002466","-0.201986","","122","13","0.087342"
