"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_chubut","vcr_chubut","compatibilidad_con_chubut","valor_estrategico_para_chubut","indice_recuperacion_de_posiciones_chubut","indice_oportunidades_cercanas_chubut","indice_objetivos_factibles_chubut","indice_apuestas_ambiciosas_chubut","top_20_criterios_chubut","empleo","empresas","tasa_fem"
"620690","Womens blouses & shirts, material nes, not knit","Camisas, blusas y blusas camiseras, de las demas materias textiles, pa","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.290181","4121","CreciÃÂ³ / CreciÃÂ³","6002504.352459","0.000000","0.000000","0.978053","0.175759","0","0.590771","0.357015","0.049962","","23","10","0.543741"
"620711","Mens underpants or briefs, cotton, not knit","Calzoncillos, para hombres o ninos, de algodon.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.390972","4218","DecreciÃÂ³ / DecreciÃÂ³","2813995.062842","0.000000","0.000000","0.646599","0.268798","0","0.367282","0.208733","-0.032804","","23","10","0.543741"
"620719","Mens underpants & briefs, material nes, not knit","Calzoncillos, para hombres o ninos,de las demas materias textiles","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.272326","4103","DecreciÃÂ³ / DecreciÃÂ³","728158.237705","0.000000","0.000000","0.810682","0.037451","0","0.447735","0.227600","-0.058024","","23","10","0.543741"
"620721","Mens pyjamas, cotton, not knit","Camisones y pijamas de algodon, para hombres o niÃÂ±os","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.780738","4464","DecreciÃÂ³ / DecreciÃÂ³","1396083.120219","0.000000","0.000000","0.249479","-0.204397","0","-0.044318","-0.213910","-0.462319","","23","10","0.543741"
"620722","Mens pyjamas, manmade fibre, not knit","Camisones y pijamas de fibras sinteticas o artificiales, para hombres","Textiles"," XI Textiles y artÃÂ­culos textiles","-2.313985","4630","CreciÃÂ³ / CreciÃÂ³","596421.109290","0.000000","0.000000","-0.574626","-1.095622","0","-0.852761","-1.017878","-1.243914","","23","10","0.543741"
"620729","Mens pyjamas, material nes, not knit","Camisones y pijamas, para hombres o ninos, de las demas materias texti","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.899727","4514","DecreciÃÂ³ / DecreciÃÂ³","250482.120219","0.000000","0.000000","0.483897","-0.471014","0","0.054553","-0.207865","-0.541719","","23","10","0.543741"
"620791","Mens dressing gowns, cotton, not knit","Los demas camisetas, albornoces, batas y similares de algodon, para ho","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.791224","4469","DecreciÃÂ³ / DecreciÃÂ³","1657523.866120","0.000000","0.000000","0.733424","-0.279133","0","0.278448","0.000332","-0.353389","","23","10","0.543741"
"620799","Mens dressing gowns, material nes, not knit","Los demas camisetas, albornoces, batas y similares para hombres o niÃÂ±o","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.696944","4421","CreciÃÂ³ / CreciÃÂ³","1008840.081967","0.000000","0.000000","0.820212","-0.310701","0","0.342314","0.046819","-0.317988","","23","10","0.543741"
"620811","Womens slips etc, manmade fibres, not knit","Combinaciones y enaguas, para mujeres o ninas, de fibras sinteticas o","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.257159","4086","DecreciÃÂ³ / DecreciÃÂ³","315204.450820","0.000000","0.000000","0.489234","0.259790","0","0.268706","0.146969","-0.050614","","23","10","0.543741"
"620821","Womens pyjamas, cotton, not knit","Camisones y pijamas de algodon, para mujeres o niÃÂ±as","Textiles"," XI Textiles y artÃÂ­culos textiles","-2.056652","4568","DecreciÃÂ³ / DecreciÃÂ³","3110084.379781","0.000000","0.000000","0.938732","-0.553540","0","0.340739","-0.032871","-0.481637","","23","10","0.543741"
"620822","Womens pyjamas, manmade fibre, not knit","Camisones y pijamas de fibras sinteticas o artificiales, para mujeres","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.785773","4467","CreciÃÂ³ / CreciÃÂ³","2881933.797814","0.000000","0.000000","0.037388","-0.400383","0","-0.232483","-0.389306","-0.615399","","23","10","0.543741"
"620829","Womens pyjamas, material nes, not knit","Camisones y pijamas, para mujeres o ninas, de las demas materias texti","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.244779","4074","DecreciÃÂ³ / DecreciÃÂ³","728231.718579","0.000000","0.000000","0.623182","0.338670","0","0.379483","0.243409","0.028161","","23","10","0.543741"
"620892","Womens panties & bathrobes, manmade fibre, not knit","Los demas,camisetas, bragas, saltos de cama, albornoces, batas y simil","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.803167","4478","DecreciÃÂ³ / DecreciÃÂ³","2953507.426230","0.000000","0.000000","0.236741","-0.256895","0","-0.065977","-0.242018","-0.495372","","23","10","0.543741"
"620899","Womens panties & bathrobes, material nes, not knit","Los demas,camisetas, bragas, saltos de cama, albornoces batas y simila","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.571285","4348","DecreciÃÂ³ / DecreciÃÂ³","1243232.016393","0.000000","0.000000","0.891647","0.013260","0","0.469676","0.214772","-0.119360","","23","10","0.543741"
"620990","Babies garments, material nes, not knit","Prendas y complementos de vestir, para bebes, de las demas matrias tex","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.286418","4114","DecreciÃÂ³ / DecreciÃÂ³","2301105.997268","0.000000","0.000000","0.920128","0.219025","0","0.559253","0.343760","0.052995","","23","10","0.543741"
"621020","Mens overcoats, of impregnated fabric","Las demas prendas de vestir del tipo de las citadas en las subpartidas","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.918923","3720","DecreciÃÂ³ / DecreciÃÂ³","2331452.633880","0.000000","0.000000","0.476160","0.095017","0","0.260423","0.133498","-0.044125","","23","10","0.543741"
"621040","Mens garments nes, of impregnated fabric","Las demas prendas de vestir para hombres o niÃÂ±os","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.264340","4095","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","21842547.278689","0.000000","0.000000","0.577453","-0.147494","0","0.248284","0.047453","-0.209221","","23","10","0.543741"
"621050","Womens garments nes, of impregnated fabric","Las demas prendas de vestir para mujeres o ninas.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.271371","4101","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","21651081.002732","0.000000","0.000000","0.657740","0.063373","0","0.345955","0.160345","-0.092003","","23","10","0.543741"
"621111","Mens swimwear, not knit","Trajes y pantalones de bano, para hombres o ninos.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.405031","4222","CreciÃÂ³ / CreciÃÂ³","3982444.699454","0.000000","0.000000","0.672436","-0.008903","0","0.328421","0.122347","-0.153534","","23","10","0.543741"
"621112","Womens swimwear, not knit","Trajes y pantalones de bano, para mujeres o ninas.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.212489","4040","CreciÃÂ³ / CreciÃÂ³","1664140.606557","0.000000","0.000000","0.596701","0.392601","0","0.374962","0.253887","0.052558","","23","10","0.543741"
"621132","Mens garments nes, cotton, not knit","Las demas prendas de vestir de algodon, para hombres o niÃÂ±os","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.518918","4313","CreciÃÂ³ / CreciÃÂ³","7381773.677596","0.000000","0.000000","0.894992","-0.450101","0","0.384583","0.062123","-0.313777","","23","10","0.543741"
"621133","Mens garments, manmade fibres, not knit","Las demas prendas de vestir, de fibras sinteticas o artificiales, para","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.719656","4433","CreciÃÂ³ / DecreciÃÂ³","13377135.174863","0.000000","0.000000","0.705221","-0.752862","0","0.171117","-0.168839","-0.557135","","23","10","0.543741"
"621139","Mens garments nes, material nes, not knit","Las demas prendas de vestir, para hombres o ninos, de las demas materi","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.586260","4359","CreciÃÂ³ / CreciÃÂ³","3138013.390710","0.000000","0.000000","0.861111","-0.094576","0","0.425236","0.159515","-0.180791","","23","10","0.543741"
"621220","Girdles","Fajas y fajas-braga, incluso de punto","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.544884","4330","CreciÃÂ³ / DecreciÃÂ³","1726756.472678","0.000000","0.000000","0.285317","-0.554322","0","-0.065631","-0.283087","-0.550071","","23","10","0.543741"
"621230","Corselettes","Fajas-sosten, incluso de punto, y sus partes.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.036535","3861","DecreciÃÂ³ / DecreciÃÂ³","1166651.327869","0.000000","0.000000","-0.103319","-0.084737","0","-0.192924","-0.236797","-0.328261","","23","10","0.543741"
"621320","Handkerchiefs, of cotton, not knit","PaÃÂ±uelos de bolsillo, de algodon","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.585830","4357","DecreciÃÂ³ / DecreciÃÂ³","940003.251366","0.000000","0.000000","-0.071628","-0.669096","0","-0.342542","-0.507872","-0.719039","","23","10","0.543741"
"621420","Shawls, scarves, of wool/hair, not knit","Chales, paÃÂ±uelos de cuello, pasamontaÃÂ±as, bufandas, mantillas, velos y","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.603029","3320","CreciÃÂ³ mucho / CreciÃÂ³","7396282.609290","0.000000","0.000000","0.447135","0.199514","0","0.292595","0.202943","0.073165","","23","10","0.543741"
"621440","Shawls, scarves, of artificial fibres, not knit","Chales, panuelos de cuello, bufandas, mantillas, velos y similares, de","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.541095","3248","DecreciÃÂ³ / DecreciÃÂ³","1596235.677596","0.000000","0.000000","0.202269","1.031031","0","0.293685","0.380831","0.389371","","23","10","0.543741"
"621490","Shawls, scarves, of material nes, not knit","Chales, panuelos de cuello, bufandas,mantillas, velos y similares, de","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.376205","4208","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","4369184.382514","0.000000","0.000000","0.144863","-0.090728","0","-0.054362","-0.165754","-0.341420","","23","10","0.543741"
"621510","Ties, of silk, not knit","Corbatas y lazos similares de seda o de desperdicios de seda","Textiles"," XI Textiles y artÃÂ­culos textiles","0.324741","1913","DecreciÃÂ³ / DecreciÃÂ³","2862025.278689","0.000000","0.000000","-0.797879","-0.186136","0","-0.563269","-0.415376","-0.241940","","23","10","0.543741"
"621520","Ties, manmade fibres, not knit","Corbatas y lazos similares de fibras sinteticas o artificiales","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.671481","4406","DecreciÃÂ³ / DecreciÃÂ³","1186767.038251","0.000000","0.000000","-0.611826","-1.991676","0","-0.993761","-1.253722","-1.497672","","23","10","0.543741"
"621590","Ties, material nes, not knit","Corbatas y lazos similares, de las demas materias textiles.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.144893","3979","DecreciÃÂ³ / DecreciÃÂ³","372779.062842","0.000000","0.000000","0.583722","0.623397","0","0.418795","0.338316","0.169422","","23","10","0.543741"
"621790","Parts of garments, not knit","Partes de prendas o de complementos de vestir, excepto los de pda. 62.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.054535","3887","DecreciÃÂ³ / DecreciÃÂ³","4578193.639344","0.000000","0.000000","0.353666","-0.228533","0","0.096406","-0.061334","-0.260374","","23","10","0.543741"
"630110","Electric blankets, of textile material","Mantas electricas.","Textiles"," XI Textiles y artÃÂ­culos textiles","0.540436","1555","CreciÃÂ³ / Se mantuvo","1999620.590164","0.000000","0.000000","-0.797424","-1.785065","0","-0.861166","-0.942419","-0.907398","","s.d.","s.d.","0.135626"
"630120","Blankets, wool or hair","Mantas de lana o de pelo fino (excepto las electricas).","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.624759","3358","CreciÃÂ³ / Se mantuvo","1304980.879781","0.000000","0.000000","1.291848","0.660073","0","0.973833","0.783236","0.528398","","9","4","0.226114"
"630130","Blankets, of cotton","Mantas de algodon. (excepto electricas)","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.223562","4053","DecreciÃÂ³ / DecreciÃÂ³","2358526.357923","0.000000","0.000000","0.144497","-0.066173","0","-0.034443","-0.134447","-0.292320","","9","4","0.226114"
"630190","Blankets, material nes","Las demas mantas.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.665497","4400","DecreciÃÂ³ / DecreciÃÂ³","1718186.920765","0.000000","0.000000","1.284748","-0.597664","0","0.613241","0.183367","-0.299899","","9","4","0.226114"
"630210","Bed linen, of textile materials, knit","Ropa de cama, de punto.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.894543","3695","CreciÃÂ³ / CreciÃÂ³","8016755.459016","0.000000","0.000000","0.336834","0.342683","0","0.214866","0.154175","0.031622","","9","4","0.226114"
"630229","Bed linen, of material nes, printed, not knit","Las demas ropas de cama, estampadas de las demas materias textiles","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.316614","4147","DecreciÃÂ³ / DecreciÃÂ³","644616.431694","0.000000","0.000000","1.112303","-0.072742","0","0.632402","0.333200","-0.028196","","9","4","0.226114"
"630232","Bed linen, of manmade fibres, nes","Las demas ropas de cama, de fibras sinteticas o artificiales","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.544123","4329","DecreciÃÂ³ / DecreciÃÂ³","11616455.314208","0.000000","0.000000","0.080789","-1.083619","0","-0.314583","-0.570490","-0.849422","","9","4","0.226114"
"630239","Bed linen, of material nes","Las demas ropas de cama, de las demas materias textiles","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.430880","4243","CreciÃÂ³ / CreciÃÂ³","3583142.150273","0.000000","0.000000","0.245342","-0.211607","0","-0.013670","-0.166024","-0.379341","","9","4","0.226114"
"630240","Table linen, of textile materials, knit","Ropa de mesa, de punto.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.295482","4126","CreciÃÂ³ / CreciÃÂ³","650139.653005","0.000000","0.000000","-0.238336","-0.832871","0","-0.462957","-0.604995","-0.770163","","9","4","0.226114"
"630259","Table linen, of material nes, not knit","Las demas ropas de mesa, de las demas materias textiles.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.574159","3281","DecreciÃÂ³ / DecreciÃÂ³","824258.265027","0.000000","0.000000","0.746903","0.751055","0","0.615627","0.550197","0.418506","","9","4","0.226114"
"630299","Toilet/kitchen linen, of material nes","Las demas ropas de tocador o de cocina de las demas materias textiles","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.811806","3578","DecreciÃÂ³ / DecreciÃÂ³","1105296.625683","0.000000","0.000000","0.530156","0.831867","0","0.456302","0.434461","0.330435","","9","4","0.226114"
"630311","Curtains, cotton, knit","Visillos, cortinas, guardamalletas y doseles,de punto, de algodon.","Textiles"," XI Textiles y artÃÂ­culos textiles","1.271479","456","Se mantuvo / Se mantuvo","878.136612","0.000000","0.000000","-1.199574","-1.112880","0","-0.935130","-0.798573","-0.542798","","9","4","0.226114"
"630312","Curtains, synthetic fibre, knit","Visillos, cortinas, guardamelletas y doseles, de punto, de fibras sint","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.305353","2923","DecreciÃÂ³ / DecreciÃÂ³","2548441.942623","0.000000","0.000000","0.141925","0.443132","0","0.157438","0.180255","0.165648","","9","4","0.226114"
"630319","Curtains, material nes, knit","Visillos, cortinas, guardamalletas y doseles, de las demas materias te","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.549582","3254","DecreciÃÂ³ / DecreciÃÂ³","610801.530055","0.000000","0.000000","0.688061","0.755614","0","0.577807","0.526058","0.409049","","9","4","0.226114"
"630411","Bedspreads, textile material, knit/crochet","Colchas, de punto.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.461220","4267","DecreciÃÂ³ / DecreciÃÂ³","900864.644809","0.000000","0.000000","0.056393","-0.910551","0","-0.288757","-0.509679","-0.758135","","9","4","0.226114"
"630499","Furnishing goods, material nes, not knit","Los demas articulos de moblaje, de las demas materias textiles, except","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.675202","3412","DecreciÃÂ³ / DecreciÃÂ³","3044887.133880","0.000000","0.000000","0.842817","0.518866","0","0.626225","0.501731","0.317534","","9","4","0.226114"
"630510","Sacks & bags, packing, of jute/bast fibres","Sacos y talegas, para envasr, de yute u otras fibras textiles del libe","Textiles"," XI Textiles y artÃÂ­culos textiles","-2.243149","4615","DecreciÃÂ³ / DecreciÃÂ³","1882027.431694","0.000000","0.000000","0.783618","-1.524411","0","0.019336","-0.478207","-1.011687","","9","4","0.226114"
"630520","Sacks & bags, packing, of cotton","Sacos y talegas, para envasar, de algodon.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.689160","4416","CreciÃÂ³ / CreciÃÂ³","1173814.079235","0.000000","0.000000","0.537123","-0.023175","0","0.202435","0.007077","-0.271582","","9","4","0.226114"
"630590","Sacks & bags, packing, of materials nes","Sacos y talegas, para envasar, de las demas materias textiles.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.598600","4370","CreciÃÂ³ / Se mantuvo","835752.994536","0.000000","0.000000","1.377368","-0.770471","0","0.650204","0.179229","-0.333151","","9","4","0.226114"
"630619","Tarpaulins, awnings, of material nes","Toldos de cualquier clase, de las demas materias textiles.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.373582","4206","CreciÃÂ³ / CreciÃÂ³","1712693.765027","0.000000","0.000000","0.457918","-0.449697","0","0.093245","-0.134472","-0.408384","","9","4","0.226114"
"630631","Sails, synthetic fibre","Velas, de fibras sinteticas.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.002426","2459","CreciÃÂ³ / CreciÃÂ³","1080879.644809","0.000000","0.000000","0.237994","0.980205","0","0.362394","0.461705","0.511884","","9","4","0.226114"
"630649","Pneumatic mattresses, textile material","Colchones neumaticos, de las demas materias textiles.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.619771","3350","CreciÃÂ³ / CreciÃÂ³","1446424.079235","0.000000","0.000000","0.437477","-0.598224","0","0.124612","-0.083606","-0.292901","","9","4","0.226114"
"630691","Camping goods nes, of cotton","Los demas articulos de acampar, de algodon.","Textiles"," XI Textiles y artÃÂ­culos textiles","0.835647","1051","Se mantuvo / Se mantuvo","94.770492","0.000000","0.000000","-0.924314","-2.182201","0","-0.999895","-1.100580","-1.050373","","9","4","0.226114"
"630800","Set, woven fabric & yarn for rugs/tapestry","Conjuntos o surtidos constituidos por piezas de tejido e hilados, incl","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.406549","3073","DecreciÃÂ³ / DecreciÃÂ³","541375.090164","0.000000","0.000000","0.492074","0.663890","0","0.436575","0.417416","0.344735","","9","4","0.226114"
"631010","Rags, textile material, sorted","Trapos, cordeles, cuerdas y cordajes, de materias textiles en desperdi","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.441857","4253","DecreciÃÂ³ / DecreciÃÂ³","2065893.338798","0.000000","0.000000","0.605794","-0.336324","0","0.212606","-0.031095","-0.330072","","70","4","0.275520"
"631090","Rags, textile material, not sorted","Los demas trapos, cordeles, cuerdas y cordajes, de materias textiles e","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.142711","3977","DecreciÃÂ³ / DecreciÃÂ³","1560894.120219","0.000000","0.000000","0.733069","-0.353851","0","0.328107","0.071280","-0.224990","","70","4","0.275520"
"640110","Waterproof footwear, metal toe cap","Calzado, con puntera de metal","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.416930","3085","DecreciÃÂ³ / DecreciÃÂ³","1188595.964481","0.000000","0.000000","0.819566","0.529302","0","0.637863","0.532499","0.379823","","s.d.","s.d.","0.261000"
"640192","Waterproof footwear, over ankle","Los demas calzados que cubran el tobillo sin cubrir la rodilla","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-1.011702","3838","DecreciÃÂ³ / DecreciÃÂ³","5641613.707650","0.000000","0.000000","0.697279","-0.098217","0","0.367282","0.162508","-0.087939","","s.d.","s.d.","0.261000"
"640199","Waterproof footwear, nes","Los demas calzados impermeables, suela y parte superior de caucho o p","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.983904","3801","DecreciÃÂ³ / DecreciÃÂ³","1738102.887978","0.000000","0.000000","0.597421","0.282876","0","0.376379","0.250131","0.060544","","s.d.","s.d.","0.261000"
"640211","Ski-boots, sole/upper of rubber/plastic","Ski-boots, suela/superior de caucho/plÃÂ¡stico","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.003665","2461","CreciÃÂ³ / CreciÃÂ³","7169970.551913","0.000000","0.000000","-0.327803","-0.011393","0","-0.232107","-0.168439","-0.104384","","s.d.","s.d.","0.261000"
"640219","Sports footwear, sole/upper of rubber/plastic","Los demas calzados,de deportes con suela y parte superior (corte) de c","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.836761","3615","CreciÃÂ³ / DecreciÃÂ³","14242817.193989","0.000000","0.000000","-0.233526","0.250940","0","-0.196956","-0.154448","-0.166325","","s.d.","s.d.","0.261000"
"640230","Footwear, sole/upper rubber/plastic, metal toe cap","Los demas calzados con puntera de metal","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","0.677209","1316","DecreciÃÂ³ / Se mantuvo","106.857923","0.000000","0.000000","-1.155364","-2.147286","0","-1.170491","-1.227651","-1.143586","","s.d.","s.d.","0.261000"
"640291","Boots, sole/upper of rubber/plastic, over ankle","Los demas calzados, que cubran el tobillo","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-1.043563","3873","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","28694044.748634","0.000000","0.000000","0.257436","0.098044","0","0.095458","0.006499","-0.139540","","s.d.","s.d.","0.261000"
"640299","Footwear, sole/upper of rubber/plastic, nes","Los demas calzados con suela y parte superior de caucho o plastico, ex","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-2.199621","4606","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","146484472.729508","0.000000","0.000000","-0.449321","-1.655308","0","-0.865549","-1.133962","-1.429590","","s.d.","s.d.","0.261000"
"640311","Ski footwear, with uppers of leather","Calzado de esquÃÂ­, con superpuestas de cuero","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.346442","2979","DecreciÃÂ³ / DecreciÃÂ³","234275.409836","0.000000","0.000000","0.029989","0.543036","0","0.094955","0.153090","0.166752","","s.d.","s.d.","0.261000"
"640319","Sports footwear, uppers of leather","Los demas calzados de deporte con suela de caucho, plastico y parte su","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.765301","3512","CreciÃÂ³ / DecreciÃÂ³","14409006.852459","0.000000","0.000000","0.376371","0.596847","0","0.306299","0.282287","0.190167","","s.d.","s.d.","0.261000"
"640320","Footwear, leather, strap instep& big toe","Calzado con suela de cuero natural y parte superior de tiras de cuero","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-1.449678","4261","DecreciÃÂ³ / DecreciÃÂ³","3556456.639344","0.000000","0.000000","0.472968","-0.791100","0","0.027890","-0.257853","-0.576524","","s.d.","s.d.","0.261000"
"640340","Footwear, uppers of leather, metal toe-cap","Los demas calzados con puntera de metal","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-1.087598","3927","CreciÃÂ³ / DecreciÃÂ³","17896532.975410","0.000000","0.000000","-0.272081","-0.009502","0","-0.301117","-0.302506","-0.357800","","s.d.","s.d.","0.261000"
"640351","Footwear, soles/uppers of leather, over ankle","Los demas calzados con suela de cuero natural que cubran el tobillo","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.458153","3134","DecreciÃÂ³ / DecreciÃÂ³","14679791.314208","0.000000","0.000000","0.459422","0.368774","0","0.349535","0.290059","0.189237","","s.d.","s.d.","0.261000"
"640359","Footwear, soles/uppers of leather, nes","Los demas calzados","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.662710","3400","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","28641834.808743","0.000000","0.000000","0.040901","-0.036074","0","-0.044855","-0.091582","-0.169641","","s.d.","s.d.","0.261000"
"640391","Boots, upper of leather, nes","Los demas calzados que cubran el tobillo","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.979702","3792","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","78587000.000000","0.000000","0.000000","0.578449","0.417200","0","0.390384","0.288289","0.116349","","s.d.","s.d.","0.261000"
"640411","Sports footwear, upper textile","Calzado con suela de caucho o de plastico: calzado de deporte; calzado","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.739215","3480","CreciÃÂ³ mucho / CreciÃÂ³ mucho","88985631.887978","0.000000","0.000000","-0.687391","0.169692","0","-0.521156","-0.395185","-0.314659","","s.d.","s.d.","0.261000"
"640420","Footwear, sole leather, uppers textile","Calzado con suela cuero natural o regenerado","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.876448","3666","CreciÃÂ³ mucho / CreciÃÂ³","5334496.221311","0.000000","0.000000","0.573953","-0.146081","0","0.284906","0.104381","-0.112663","","s.d.","s.d.","0.261000"
"640510","Footwear, nes, uppers leather","Los demas calzados con la parte superior (el corte) de cuero natural,","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.894995","3697","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","5313686.270492","0.000000","0.000000","0.639611","0.268958","0","0.412020","0.279692","0.089166","","s.d.","s.d.","0.261000"
"640520","Footwear, nes, upper textile material","Los demas calzados con la parte superior de materias textiles.","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-1.070305","3905","CreciÃÂ³ / DecreciÃÂ³","7561457.385246","0.000000","0.000000","0.210919","0.146301","0","0.069873","-0.003881","-0.138465","","s.d.","s.d.","0.261000"
"640590","Footwear, nes","Los demas calzados.","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-1.130039","3964","CreciÃÂ³ / DecreciÃÂ³","10792221.502732","0.000000","0.000000","1.021923","0.122793","0","0.626901","0.384433","0.079324","","s.d.","s.d.","0.261000"
"640610","Footwear uppers","Cortes aparados y sus partes, con exclusion de los contrafuertes y pun","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-1.173303","4004","DecreciÃÂ³ / DecreciÃÂ³","22024132.284153","0.000000","0.000000","0.429808","-0.298969","0","0.123742","-0.065730","-0.298919","","s.d.","s.d.","0.261000"
"640620","Soles/heels for footwear, of rubber/plastic","Suelas y tacones, de caucho o de plastico","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.974362","3787","CreciÃÂ³ / DecreciÃÂ³","12443729.095628","0.000000","0.000000","0.038253","-0.016578","0","-0.073974","-0.132830","-0.239575","","s.d.","s.d.","0.261000"
